Time, WaitQueueSize, AverageServiceTime, WorkingThreadCount, TotalThreadCount
10:44:26, 0, 0.100000, 0, 3
10:44:29, 0, 0.100000, 0, 3
10:44:32, 0, 0.100000, 0, 3
10:44:35, 0, 0.100000, 0, 3
10:44:38, 0, 0.100000, 0, 3
10:44:41, 0, 0.100000, 0, 3
10:44:44, 0, 0.100000, 0, 3
10:44:47, 0, 0.100000, 0, 3
10:44:50, 0, 0.100000, 0, 3
10:44:53, 0, 0.100000, 0, 3
10:44:56, 0, 0.100000, 0, 3
10:44:59, 0, 0.100000, 0, 3
10:45:2, 0, 0.100000, 0, 3
10:45:5, 0, 0.100000, 0, 3
10:45:8, 0, 0.100000, 0, 3
10:45:11, 0, 0.100000, 0, 3
10:45:14, 0, 0.100000, 0, 3
10:45:17, 0, 0.100000, 0, 3
10:45:20, 0, 0.100000, 0, 3
10:45:23, 0, 0.100000, 0, 3
10:45:26, 0, 0.100000, 0, 3
10:45:29, 0, 0.100000, 0, 3
10:45:32, 0, 0.100000, 0, 3
10:45:35, 0, 0.100000, 0, 3
10:45:38, 0, 0.100000, 0, 3
10:45:41, 0, 0.100000, 0, 3
10:45:44, 0, 0.100000, 0, 3
10:45:47, 0, 0.100000, 0, 3
10:45:50, 0, 0.100000, 0, 3
10:45:53, 0, 0.100000, 0, 3
10:45:56, 0, 0.100000, 0, 3
10:45:59, 0, 0.100000, 0, 3
10:46:2, 0, 0.100000, 0, 3
10:46:5, 0, 0.100000, 0, 3
10:46:8, 0, 0.100000, 0, 3
10:46:11, 0, 0.100000, 0, 3
10:46:14, 0, 0.100000, 0, 3
10:46:17, 0, 0.100000, 0, 3
10:46:20, 0, 0.100000, 0, 3
10:46:23, 0, 0.100000, 0, 3
10:46:26, 0, 0.100000, 0, 3
10:46:29, 0, 0.100000, 0, 3
10:46:32, 0, 0.100000, 0, 3
10:46:35, 0, 0.100000, 0, 3
10:46:38, 0, 0.100000, 0, 3
10:46:41, 0, 0.100000, 0, 3
10:46:44, 0, 0.100000, 0, 3
10:46:47, 0, 0.100000, 0, 3
10:46:50, 0, 0.100000, 0, 3
10:46:53, 0, 0.100000, 0, 3
10:46:56, 0, 0.100000, 0, 3
10:46:59, 0, 0.100000, 0, 3
10:47:2, 0, 0.100000, 0, 3
10:47:5, 0, 0.100000, 0, 3
10:47:8, 0, 0.100000, 0, 3
10:47:11, 0, 0.100000, 0, 3
10:47:14, 0, 0.100000, 0, 3
10:47:18, 0, 0.100000, 0, 3
10:47:20, 0, 0.100000, 0, 3
10:47:23, 0, 0.100000, 0, 3
10:47:26, 0, 0.100000, 0, 3
10:47:29, 0, 0.100000, 0, 3
10:47:32, 0, 0.100000, 0, 3
10:47:35, 0, 0.100000, 0, 3
10:47:38, 0, 0.100000, 0, 3
10:47:41, 0, 0.100000, 0, 3
10:47:44, 0, 0.100000, 0, 3
10:47:47, 0, 0.100000, 0, 3
10:47:50, 0, 0.100000, 0, 3
10:47:53, 0, 0.100000, 0, 3
10:47:56, 0, 0.100000, 0, 3
10:47:59, 0, 0.100000, 0, 3
10:48:2, 0, 0.100000, 0, 3
10:48:6, 0, 0.100000, 0, 3
10:48:9, 0, 0.100000, 0, 3
10:48:12, 0, 0.100000, 0, 3
10:48:15, 0, 0.100000, 0, 3
10:48:18, 0, 0.100000, 0, 3
10:48:21, 0, 0.100000, 0, 3
10:48:24, 0, 0.100000, 0, 3
10:48:27, 0, 0.100000, 0, 3
10:48:30, 0, 0.100000, 0, 3
10:48:33, 0, 0.100000, 0, 3
10:48:36, 0, 0.100000, 0, 3
10:48:39, 0, 0.100000, 0, 3
10:48:42, 0, 0.100000, 0, 3
10:48:45, 0, 0.100000, 0, 3
10:48:48, 0, 0.100000, 0, 3
10:48:51, 0, 0.100000, 0, 3
10:48:54, 0, 0.100000, 0, 3
10:48:57, 0, 0.100000, 0, 3
10:49:0, 0, 0.100000, 0, 3
10:49:3, 0, 0.100000, 0, 3
10:49:6, 0, 0.100000, 0, 3
10:49:9, 0, 0.100000, 0, 3
10:49:12, 0, 0.100000, 0, 3
10:49:15, 0, 0.100000, 0, 3
10:49:18, 0, 0.100000, 0, 3
10:49:21, 0, 0.100000, 0, 3
10:49:24, 0, 0.100000, 0, 3
10:49:27, 0, 0.100000, 0, 3
10:49:30, 0, 0.100000, 0, 3
10:49:33, 0, 0.100000, 0, 3
10:49:36, 0, 0.100000, 0, 3
10:49:39, 0, 0.100000, 0, 3
10:49:42, 0, 0.100000, 0, 3
10:49:45, 0, 0.100000, 0, 3
10:49:48, 0, 0.100000, 0, 3
10:49:51, 0, 0.100000, 0, 3
10:49:54, 0, 0.100000, 0, 3
10:49:57, 0, 0.100000, 0, 3
10:50:0, 0, 0.100000, 0, 3
10:50:3, 0, 0.100000, 0, 3
10:50:6, 0, 0.100000, 0, 3
10:50:9, 0, 0.100000, 0, 3
10:50:12, 0, 0.100000, 0, 3
10:50:15, 0, 0.100000, 0, 3
10:50:18, 0, 0.100000, 0, 3
10:50:21, 0, 0.100000, 0, 3
10:50:24, 0, 0.100000, 0, 3
10:50:27, 0, 0.100000, 0, 3
10:50:30, 0, 0.100000, 0, 3
10:50:33, 0, 0.100000, 0, 3
10:50:36, 0, 0.100000, 0, 3
10:50:39, 0, 0.100000, 0, 3
10:50:42, 0, 0.100000, 0, 3
10:50:45, 0, 0.100000, 0, 3
10:50:48, 0, 0.100000, 0, 3
10:50:51, 0, 0.100000, 0, 3
10:50:54, 0, 0.100000, 0, 3
10:50:57, 0, 0.100000, 0, 3
10:51:0, 0, 0.100000, 0, 3
10:51:3, 0, 0.100000, 0, 3
10:51:6, 0, 0.100000, 0, 3
10:51:9, 0, 0.100000, 0, 3
10:51:12, 0, 0.100000, 0, 3
10:51:15, 0, 0.100000, 0, 3
10:51:18, 0, 0.100000, 0, 3
10:51:21, 0, 0.100000, 0, 3
10:51:24, 0, 0.100000, 0, 3
10:51:27, 0, 0.100000, 0, 3
10:51:30, 0, 0.100000, 0, 3
10:51:33, 0, 0.100000, 0, 3
10:51:36, 0, 0.100000, 0, 3
10:51:39, 0, 0.100000, 0, 3
10:51:42, 0, 0.100000, 0, 3
10:51:45, 0, 0.100000, 0, 3
10:51:48, 0, 0.100000, 0, 3
10:51:51, 0, 0.100000, 0, 3
10:51:54, 0, 0.100000, 0, 3
10:51:57, 0, 0.100000, 0, 3
10:52:0, 0, 0.100000, 0, 3
10:52:3, 0, 0.100000, 0, 3
10:52:6, 0, 0.100000, 0, 3
10:52:9, 0, 0.100000, 0, 3
10:52:12, 0, 0.100000, 0, 3
10:52:15, 0, 0.100000, 0, 3
10:52:18, 0, 0.100000, 0, 3
10:52:21, 0, 0.100000, 0, 3
10:52:24, 0, 0.100000, 0, 3
10:52:27, 0, 0.100000, 0, 3
10:52:30, 0, 0.100000, 0, 3
10:52:33, 0, 0.100000, 0, 3
10:52:36, 0, 0.100000, 0, 3
10:52:39, 0, 0.100000, 0, 3
10:52:42, 0, 0.100000, 0, 3
10:52:45, 0, 0.100000, 0, 3
10:52:48, 0, 0.100000, 0, 3
10:52:51, 0, 0.100000, 0, 3
10:52:54, 0, 0.100000, 0, 3
10:52:57, 0, 0.100000, 0, 3
10:53:0, 0, 0.100000, 0, 3
10:53:3, 0, 0.100000, 0, 3
10:53:6, 0, 0.100000, 0, 3
10:53:9, 0, 0.100000, 0, 3
10:53:12, 0, 0.100000, 0, 3
10:53:15, 0, 0.100000, 0, 3
10:53:18, 0, 0.100000, 0, 3
10:53:21, 0, 0.100000, 0, 3
10:53:24, 0, 0.100000, 0, 3
10:53:27, 0, 0.100000, 0, 3
10:53:30, 0, 0.100000, 0, 3
10:53:33, 0, 0.100000, 0, 3
10:53:36, 0, 0.100000, 0, 3
10:53:39, 0, 0.100000, 0, 3
10:53:42, 0, 0.100000, 0, 3
10:53:45, 0, 0.100000, 0, 3
10:53:48, 0, 0.100000, 0, 3
10:53:51, 0, 0.100000, 0, 3
10:53:54, 0, 0.100000, 0, 3
10:53:57, 0, 0.100000, 0, 3
10:54:0, 0, 0.100000, 0, 3
10:54:3, 0, 0.100000, 0, 3
10:54:6, 0, 0.100000, 0, 3
10:54:9, 0, 0.100000, 0, 3
10:54:12, 0, 0.100000, 0, 3
10:54:15, 0, 0.100000, 0, 3
10:54:18, 0, 0.100000, 0, 3
10:54:21, 0, 0.100000, 0, 3
10:54:24, 0, 0.100000, 0, 3
10:54:27, 0, 0.100000, 0, 3
10:54:30, 0, 0.100000, 0, 3
10:54:33, 0, 0.100000, 0, 3
10:54:36, 0, 0.100000, 0, 3
10:54:39, 0, 0.100000, 0, 3
10:54:42, 0, 0.100000, 0, 3
10:54:45, 0, 0.100000, 0, 3
10:54:48, 0, 0.100000, 0, 3
10:54:51, 0, 0.100000, 0, 3
10:54:54, 0, 0.100000, 0, 3
10:54:57, 0, 0.100000, 0, 3
10:55:0, 0, 0.100000, 0, 3
10:55:3, 0, 0.100000, 0, 3
10:55:6, 0, 0.100000, 0, 3
10:55:9, 0, 0.100000, 0, 3
10:55:12, 0, 0.100000, 0, 3
10:55:15, 0, 0.100000, 0, 3
10:55:18, 0, 0.100000, 0, 3
10:55:21, 0, 0.100000, 0, 3
10:55:24, 0, 0.100000, 0, 3
10:55:27, 0, 0.100000, 0, 3
10:55:30, 0, 0.100000, 0, 3
10:55:33, 0, 0.100000, 0, 3
10:55:36, 0, 0.100000, 0, 3
10:55:39, 0, 0.100000, 0, 3
10:55:42, 0, 0.100000, 0, 3
10:55:45, 0, 0.100000, 0, 3
10:55:48, 0, 0.100000, 0, 3
10:55:51, 0, 0.100000, 0, 3
10:55:54, 0, 0.100000, 0, 3
10:55:57, 0, 0.100000, 0, 3
10:56:0, 0, 0.100000, 0, 3
10:56:3, 0, 0.100000, 0, 3
10:56:6, 0, 0.100000, 0, 3
10:56:9, 0, 0.100000, 0, 3
10:56:12, 0, 0.100000, 0, 3
10:56:15, 0, 0.100000, 0, 3
10:56:18, 0, 0.100000, 0, 3
10:56:21, 0, 0.100000, 0, 3
10:56:24, 0, 0.100000, 0, 3
10:56:27, 0, 0.100000, 0, 3
10:56:30, 0, 0.100000, 0, 3
10:56:33, 0, 0.100000, 0, 3
10:56:36, 0, 0.100000, 0, 3
10:56:39, 0, 0.100000, 0, 3
10:56:42, 0, 0.100000, 0, 3
10:56:45, 0, 0.100000, 0, 3
10:56:48, 0, 0.100000, 0, 3
10:56:51, 0, 0.100000, 0, 3
10:56:54, 0, 0.100000, 0, 3
10:56:57, 0, 0.100000, 0, 3
10:57:0, 0, 0.100000, 0, 3
10:57:3, 0, 0.100000, 0, 3
10:57:6, 0, 0.100000, 0, 3
10:57:9, 0, 0.100000, 0, 3
10:57:12, 0, 0.100000, 0, 3
10:57:15, 0, 0.100000, 0, 3
10:57:18, 0, 0.100000, 0, 3
10:57:21, 0, 0.100000, 0, 3
10:57:24, 0, 0.100000, 0, 3
10:57:27, 0, 0.100000, 0, 3
10:57:30, 0, 0.100000, 0, 3
10:57:33, 0, 0.100000, 0, 3
10:57:36, 0, 0.100000, 0, 3
10:57:39, 0, 0.100000, 0, 3
10:57:42, 0, 0.100000, 0, 3
10:57:45, 0, 0.100000, 0, 3
10:57:48, 0, 0.100000, 0, 3
10:57:51, 0, 0.100000, 0, 3
10:57:54, 0, 0.100000, 0, 3
10:57:57, 0, 0.100000, 0, 3
10:58:0, 0, 0.100000, 0, 3
10:58:3, 0, 0.100000, 0, 3
10:58:6, 0, 0.100000, 0, 3
10:58:9, 0, 0.100000, 0, 3
10:58:12, 0, 0.100000, 0, 3
10:58:15, 0, 0.100000, 0, 3
10:58:18, 0, 0.100000, 0, 3
10:58:21, 0, 0.100000, 0, 3
10:58:24, 0, 0.100000, 0, 3
10:58:27, 0, 0.100000, 0, 3
10:58:30, 0, 0.100000, 0, 3
10:58:33, 0, 0.100000, 0, 3
10:58:36, 0, 0.100000, 0, 3
10:58:39, 0, 0.100000, 0, 3
10:58:42, 0, 0.100000, 0, 3
10:58:45, 0, 0.100000, 0, 3
10:58:48, 0, 0.100000, 0, 3
10:58:51, 0, 0.100000, 0, 3
10:58:54, 0, 0.100000, 0, 3
10:58:57, 0, 0.100000, 0, 3
10:59:0, 0, 0.100000, 0, 3
10:59:3, 0, 0.100000, 0, 3
10:59:7, 0, 0.100000, 0, 3
10:59:9, 0, 0.100000, 0, 3
10:59:12, 0, 0.100000, 0, 3
10:59:15, 0, 0.100000, 0, 3
10:59:18, 0, 0.100000, 0, 3
10:59:21, 0, 0.100000, 0, 3
10:59:24, 0, 0.100000, 0, 3
10:59:28, 0, 0.100000, 0, 3
10:59:31, 0, 0.100000, 0, 3
10:59:34, 0, 0.100000, 0, 3
10:59:37, 0, 0.100000, 0, 3
10:59:40, 0, 0.100000, 0, 3
10:59:43, 0, 0.100000, 0, 3
10:59:46, 0, 0.100000, 0, 3
10:59:49, 0, 0.100000, 0, 3
10:59:52, 0, 0.100000, 0, 3
10:59:55, 0, 0.100000, 0, 3
10:59:58, 0, 0.100000, 0, 3
11:0:1, 0, 0.100000, 0, 3
11:0:4, 0, 0.100000, 0, 3
11:0:7, 0, 0.100000, 0, 3
11:0:10, 0, 0.100000, 0, 3
11:0:13, 0, 0.100000, 0, 3
11:0:16, 0, 0.100000, 0, 3
11:0:19, 0, 0.100000, 0, 3
11:0:22, 0, 0.100000, 0, 3
11:0:25, 0, 0.100000, 0, 3
11:0:28, 0, 0.100000, 0, 3
11:0:31, 0, 0.100000, 0, 3
11:0:34, 0, 0.100000, 0, 3
11:0:37, 0, 0.100000, 0, 3
11:0:40, 0, 0.100000, 0, 3
11:0:43, 0, 0.100000, 0, 3
11:0:46, 0, 0.100000, 0, 3
11:0:49, 0, 0.100000, 0, 3
11:0:52, 0, 0.100000, 0, 3
11:0:55, 0, 0.100000, 0, 3
11:0:58, 0, 0.100000, 0, 3
11:1:1, 0, 0.100000, 0, 3
11:1:4, 0, 0.100000, 0, 3
11:1:7, 0, 0.100000, 0, 3
11:1:10, 0, 0.100000, 0, 3
11:1:13, 0, 0.100000, 0, 3
11:1:16, 0, 0.100000, 0, 3
11:1:19, 0, 0.100000, 0, 3
11:1:22, 0, 0.100000, 0, 3
11:1:25, 0, 0.100000, 0, 3
11:1:28, 0, 0.100000, 0, 3
11:1:31, 0, 0.100000, 0, 3
11:1:34, 0, 0.100000, 0, 3
11:1:37, 0, 0.100000, 0, 3
11:1:40, 0, 0.100000, 0, 3
11:1:43, 0, 0.100000, 0, 3
11:1:46, 0, 0.100000, 0, 3
11:1:49, 0, 0.100000, 0, 3
11:1:52, 0, 0.100000, 0, 3
11:1:55, 0, 0.100000, 0, 3
11:1:58, 0, 0.100000, 0, 3
11:2:1, 0, 0.100000, 0, 3
11:2:4, 0, 0.100000, 0, 3
11:2:7, 0, 0.100000, 0, 3
11:2:10, 0, 0.100000, 0, 3
11:2:13, 0, 0.100000, 0, 3
11:2:16, 0, 0.100000, 0, 3
11:2:19, 0, 0.100000, 0, 3
11:2:22, 0, 0.100000, 0, 3
11:2:25, 0, 0.100000, 0, 3
11:2:28, 0, 0.100000, 0, 3
11:2:31, 0, 0.100000, 0, 3
11:2:34, 0, 0.100000, 0, 3
11:2:37, 0, 0.100000, 0, 3
11:2:40, 0, 0.100000, 0, 3
11:2:43, 0, 0.100000, 0, 3
11:2:46, 0, 0.100000, 0, 3
11:2:49, 0, 0.100000, 0, 3
11:2:52, 0, 0.100000, 0, 3
11:2:55, 0, 0.100000, 0, 3
11:2:58, 0, 0.100000, 0, 3
11:3:1, 0, 0.100000, 0, 3
11:3:4, 0, 0.100000, 0, 3
11:3:7, 0, 0.100000, 0, 3
11:3:10, 0, 0.100000, 0, 3
11:3:13, 0, 0.100000, 0, 3
11:3:16, 0, 0.100000, 0, 3
11:3:19, 0, 0.100000, 0, 3
11:3:22, 0, 0.100000, 0, 3
11:3:25, 0, 0.100000, 0, 3
11:3:28, 0, 0.100000, 0, 3
11:3:31, 0, 0.100000, 0, 3
11:3:34, 0, 0.100000, 0, 3
11:3:37, 0, 0.100000, 0, 3
11:3:40, 0, 0.100000, 0, 3
11:3:43, 0, 0.100000, 0, 3
11:3:46, 0, 0.100000, 0, 3
11:3:49, 0, 0.100000, 0, 3
11:3:52, 0, 0.100000, 0, 3
11:3:55, 0, 0.100000, 0, 3
11:3:58, 0, 0.100000, 0, 3
11:4:1, 0, 0.100000, 0, 3
11:4:4, 0, 0.100000, 0, 3
11:4:7, 0, 0.100000, 0, 3
11:4:10, 0, 0.100000, 0, 3
11:4:13, 0, 0.100000, 0, 3
11:4:16, 0, 0.100000, 0, 3
11:4:19, 0, 0.100000, 0, 3
11:4:22, 0, 0.100000, 0, 3
11:4:25, 0, 0.100000, 0, 3
11:4:28, 0, 0.100000, 0, 3
11:4:31, 0, 0.100000, 0, 3
11:4:34, 0, 0.100000, 0, 3
11:4:37, 0, 0.100000, 0, 3
11:4:40, 0, 0.100000, 0, 3
11:4:43, 0, 0.100000, 0, 3
11:4:46, 0, 0.100000, 0, 3
11:4:49, 0, 0.100000, 0, 3
11:4:52, 0, 0.100000, 0, 3
11:4:55, 0, 0.100000, 0, 3
11:4:58, 0, 0.100000, 0, 3
11:5:1, 0, 0.100000, 0, 3
11:5:4, 0, 0.100000, 0, 3
11:5:7, 0, 0.100000, 0, 3
11:5:10, 0, 0.100000, 0, 3
11:5:13, 0, 0.100000, 0, 3
11:5:16, 0, 0.100000, 0, 3
11:5:19, 0, 0.100000, 0, 3
11:5:22, 0, 0.100000, 0, 3
11:5:25, 0, 0.100000, 0, 3
11:5:28, 0, 0.100000, 0, 3
11:5:31, 0, 0.100000, 0, 3
11:5:34, 0, 0.100000, 0, 3
11:5:37, 0, 0.100000, 0, 3
11:5:40, 0, 0.100000, 0, 3
11:5:43, 0, 0.100000, 0, 3
11:5:46, 0, 0.100000, 0, 3
11:5:49, 0, 0.100000, 0, 3
11:5:52, 0, 0.100000, 0, 3
11:5:55, 0, 0.100000, 0, 3
11:5:58, 0, 0.100000, 0, 3
11:6:1, 0, 0.100000, 0, 3
11:6:4, 0, 0.100000, 0, 3
11:6:7, 0, 0.100000, 0, 3
11:6:10, 0, 0.100000, 0, 3
11:6:13, 0, 0.100000, 0, 3
11:6:16, 0, 0.100000, 0, 3
11:6:19, 0, 0.100000, 0, 3
11:6:22, 0, 0.100000, 0, 3
11:6:25, 0, 0.100000, 0, 3
11:6:28, 0, 0.100000, 0, 3
11:6:31, 0, 0.100000, 0, 3
11:6:34, 0, 0.100000, 0, 3
11:6:37, 0, 0.100000, 0, 3
11:6:40, 0, 0.100000, 0, 3
11:6:43, 0, 0.100000, 0, 3
11:6:46, 0, 0.100000, 0, 3
11:6:49, 0, 0.100000, 0, 3
11:6:52, 0, 0.100000, 0, 3
11:6:55, 0, 0.100000, 0, 3
11:6:58, 0, 0.100000, 0, 3
11:7:1, 0, 0.100000, 0, 3
11:7:4, 0, 0.100000, 0, 3
11:7:7, 0, 0.100000, 0, 3
11:7:10, 0, 0.100000, 0, 3
11:7:13, 0, 0.100000, 0, 3
11:7:16, 0, 0.100000, 0, 3
11:7:19, 0, 0.100000, 0, 3
11:7:22, 0, 0.100000, 0, 3
11:7:25, 0, 0.100000, 0, 3
11:7:28, 0, 0.100000, 0, 3
11:7:31, 0, 0.100000, 0, 3
11:7:34, 0, 0.100000, 0, 3
11:7:37, 0, 0.100000, 0, 3
11:7:40, 0, 0.100000, 0, 3
11:7:43, 0, 0.100000, 0, 3
11:7:46, 0, 0.100000, 0, 3
11:7:49, 0, 0.100000, 0, 3
11:7:52, 0, 0.100000, 0, 3
11:7:55, 0, 0.100000, 0, 3
11:7:58, 0, 0.100000, 0, 3
11:8:1, 0, 0.100000, 0, 3
11:8:4, 0, 0.100000, 0, 3
11:8:7, 0, 0.100000, 0, 3
11:8:10, 0, 0.100000, 0, 3
11:8:13, 0, 0.100000, 0, 3
11:8:16, 0, 0.100000, 0, 3
11:8:19, 0, 0.100000, 0, 3
11:8:22, 0, 0.100000, 0, 3
11:8:25, 0, 0.100000, 0, 3
11:8:28, 0, 0.100000, 0, 3
11:8:31, 0, 0.100000, 0, 3
11:8:34, 0, 0.100000, 0, 3
11:8:37, 0, 0.100000, 0, 3
11:8:40, 0, 0.100000, 0, 3
11:8:43, 0, 0.100000, 0, 3
11:8:46, 0, 0.100000, 0, 3
11:8:49, 0, 0.100000, 0, 3
11:8:52, 0, 0.100000, 0, 3
11:8:55, 0, 0.100000, 0, 3
11:8:58, 0, 0.100000, 0, 3
11:9:1, 0, 0.100000, 0, 3
11:9:4, 0, 0.100000, 0, 3
11:9:7, 0, 0.100000, 0, 3
11:9:10, 0, 0.100000, 0, 3
11:9:13, 0, 0.100000, 0, 3
11:9:16, 0, 0.100000, 0, 3
11:9:19, 0, 0.100000, 0, 3
11:9:22, 0, 0.100000, 0, 3
11:9:25, 0, 0.100000, 0, 3
11:9:28, 0, 0.100000, 0, 3
11:9:31, 0, 0.100000, 0, 3
11:9:34, 0, 0.100000, 0, 3
11:9:37, 0, 0.100000, 0, 3
11:9:40, 0, 0.100000, 0, 3
11:9:43, 0, 0.100000, 0, 3
11:9:46, 0, 0.100000, 0, 3
11:9:49, 0, 0.100000, 0, 3
11:9:52, 0, 0.100000, 0, 3
11:9:55, 0, 0.100000, 0, 3
11:9:58, 0, 0.100000, 0, 3
11:10:1, 0, 0.100000, 0, 3
11:10:4, 0, 0.100000, 0, 3
11:10:7, 0, 0.100000, 0, 3
11:10:10, 0, 0.100000, 0, 3
11:10:13, 0, 0.100000, 0, 3
11:10:16, 0, 0.100000, 0, 3
11:10:19, 0, 0.100000, 0, 3
11:10:22, 0, 0.100000, 0, 3
11:10:25, 0, 0.100000, 0, 3
11:10:28, 0, 0.100000, 0, 3
11:10:31, 0, 0.100000, 0, 3
11:10:34, 0, 0.100000, 0, 3
11:10:37, 0, 0.100000, 0, 3
11:10:40, 0, 0.100000, 0, 3
