Time, WaitQueueSize, AverageServiceTime, WorkingThreadCount, TotalThreadCount
11:10:43, 0, 0.100000, 0, 3
11:10:46, 0, 0.100000, 0, 3
11:10:49, 0, 0.100000, 0, 3
11:10:52, 0, 0.100000, 0, 3
11:10:55, 0, 0.100000, 0, 3
11:10:58, 0, 0.100000, 0, 3
11:11:2, 0, 0.100000, 0, 3
11:11:5, 0, 0.100000, 0, 3
11:11:8, 0, 0.100000, 0, 3
11:11:11, 0, 0.100000, 0, 3
11:11:14, 0, 0.100000, 0, 3
11:11:17, 0, 0.100000, 0, 3
11:11:20, 0, 0.100000, 0, 3
11:11:23, 0, 0.100000, 0, 3
11:11:26, 0, 0.100000, 0, 3
11:11:29, 0, 0.100000, 0, 3
11:11:32, 0, 0.100000, 0, 3
11:11:35, 0, 0.100000, 0, 3
11:11:38, 0, 0.100000, 0, 3
11:11:41, 0, 0.100000, 0, 3
11:11:44, 0, 0.100000, 0, 3
11:11:47, 0, 0.100000, 0, 3
11:11:50, 0, 0.100000, 0, 3
11:11:53, 0, 0.100000, 0, 3
11:11:56, 0, 0.100000, 0, 3
11:11:59, 0, 0.100000, 0, 3
11:12:2, 0, 0.100000, 0, 3
11:12:5, 0, 0.100000, 0, 3
11:12:8, 0, 0.100000, 0, 3
11:12:11, 0, 0.100000, 0, 3
11:12:14, 0, 0.100000, 0, 3
11:12:17, 0, 0.100000, 0, 3
11:12:20, 0, 0.100000, 0, 3
11:12:23, 0, 0.100000, 0, 3
11:12:26, 0, 0.100000, 0, 3
11:12:29, 0, 0.100000, 0, 3
11:12:32, 0, 0.100000, 0, 3
11:12:35, 0, 0.100000, 0, 3
11:12:38, 0, 0.100000, 0, 3
11:12:41, 0, 0.100000, 0, 3
11:12:44, 0, 0.100000, 0, 3
11:12:47, 0, 0.100000, 0, 3
11:12:50, 0, 0.100000, 0, 3
11:12:53, 0, 0.100000, 0, 3
11:12:56, 0, 0.100000, 0, 3
11:12:59, 0, 0.100000, 0, 3
11:13:2, 0, 0.100000, 0, 3
11:13:5, 0, 0.100000, 0, 3
11:13:8, 0, 0.100000, 0, 3
11:13:11, 0, 0.100000, 0, 3
11:13:14, 0, 0.100000, 0, 3
11:13:17, 0, 0.100000, 0, 3
11:13:20, 0, 0.100000, 0, 3
11:13:23, 0, 0.100000, 0, 3
11:13:26, 0, 0.100000, 0, 3
11:13:29, 0, 0.100000, 0, 3
11:13:32, 0, 0.100000, 0, 3
11:13:35, 0, 0.100000, 0, 3
11:13:38, 0, 0.100000, 0, 3
11:13:41, 0, 0.100000, 0, 3
11:13:44, 0, 0.100000, 0, 3
11:13:47, 0, 0.100000, 0, 3
11:13:50, 0, 0.100000, 0, 3
11:13:53, 0, 0.100000, 0, 3
11:13:56, 0, 0.100000, 0, 3
11:13:59, 0, 0.100000, 0, 3
11:14:2, 0, 0.100000, 0, 3
11:14:5, 0, 0.100000, 0, 3
11:14:8, 0, 0.100000, 0, 3
11:14:11, 0, 0.100000, 0, 3
11:14:14, 0, 0.100000, 0, 3
11:14:17, 0, 0.100000, 0, 3
11:14:20, 0, 0.100000, 0, 3
11:14:23, 0, 0.100000, 0, 3
11:14:26, 0, 0.100000, 0, 3
11:14:29, 0, 0.100000, 0, 3
11:14:32, 0, 0.100000, 0, 3
11:14:35, 0, 0.100000, 0, 3
11:14:38, 0, 0.100000, 0, 3
11:14:41, 0, 0.100000, 0, 3
11:14:44, 0, 0.100000, 0, 3
11:14:47, 0, 0.100000, 0, 3
11:14:50, 0, 0.100000, 0, 3
11:14:53, 0, 0.100000, 0, 3
11:14:56, 0, 0.100000, 0, 3
11:14:59, 0, 0.100000, 0, 3
11:15:2, 0, 0.100000, 0, 3
11:15:5, 0, 0.100000, 0, 3
11:15:8, 0, 0.100000, 0, 3
11:15:11, 0, 0.100000, 0, 3
11:15:14, 0, 0.100000, 0, 3
11:15:17, 0, 0.100000, 0, 3
11:15:20, 0, 0.100000, 0, 3
11:15:23, 0, 0.100000, 0, 3
11:15:26, 0, 0.100000, 0, 3
11:15:29, 0, 0.100000, 0, 3
11:15:32, 0, 0.100000, 0, 3
11:15:35, 0, 0.100000, 0, 3
11:15:38, 0, 0.100000, 0, 3
11:15:41, 0, 0.100000, 0, 3
11:15:44, 0, 0.100000, 0, 3
11:15:47, 0, 0.100000, 0, 3
11:15:50, 0, 0.100000, 0, 3
11:15:53, 0, 0.100000, 0, 3
11:15:56, 0, 0.100000, 0, 3
11:15:59, 0, 0.100000, 0, 3
11:16:2, 0, 0.100000, 0, 3
11:16:5, 0, 0.100000, 0, 3
11:16:8, 0, 0.100000, 0, 3
11:16:11, 0, 0.100000, 0, 3
11:16:14, 0, 0.100000, 0, 3
11:16:17, 0, 0.100000, 0, 3
11:16:20, 0, 0.100000, 0, 3
11:16:23, 0, 0.100000, 0, 3
11:16:26, 0, 0.100000, 0, 3
11:16:29, 0, 0.100000, 0, 3
11:16:32, 0, 0.100000, 0, 3
11:16:35, 0, 0.100000, 0, 3
11:16:38, 0, 0.100000, 0, 3
11:16:41, 0, 0.100000, 0, 3
11:16:44, 0, 0.100000, 0, 3
11:16:47, 0, 0.100000, 0, 3
11:16:50, 0, 0.100000, 0, 3
11:16:53, 0, 0.100000, 0, 3
11:16:56, 0, 0.100000, 0, 3
11:16:59, 0, 0.100000, 0, 3
11:17:2, 0, 0.100000, 0, 3
11:17:5, 0, 0.100000, 0, 3
11:17:8, 0, 0.100000, 0, 3
11:17:11, 0, 0.100000, 0, 3
11:17:14, 0, 0.100000, 0, 3
11:17:17, 0, 0.100000, 0, 3
11:17:20, 0, 0.100000, 0, 3
11:17:23, 0, 0.100000, 0, 3
11:17:26, 0, 0.100000, 0, 3
11:17:29, 0, 0.100000, 0, 3
11:17:32, 0, 0.100000, 0, 3
11:17:35, 0, 0.100000, 0, 3
11:17:38, 0, 0.100000, 0, 3
11:17:41, 0, 0.100000, 0, 3
11:17:44, 0, 0.100000, 0, 3
11:17:47, 0, 0.100000, 0, 3
11:17:50, 0, 0.100000, 0, 3
11:17:53, 0, 0.100000, 0, 3
11:17:56, 0, 0.100000, 0, 3
11:17:59, 0, 0.100000, 0, 3
11:18:2, 0, 0.100000, 0, 3
11:18:5, 0, 0.100000, 0, 3
11:18:8, 0, 0.100000, 0, 3
11:18:11, 0, 0.100000, 0, 3
11:18:14, 0, 0.100000, 0, 3
11:18:17, 0, 0.100000, 0, 3
11:18:20, 0, 0.100000, 0, 3
11:18:23, 0, 0.100000, 0, 3
11:18:26, 0, 0.100000, 0, 3
11:18:29, 0, 0.100000, 0, 3
11:18:32, 0, 0.100000, 0, 3
11:18:35, 0, 0.100000, 0, 3
11:18:38, 0, 0.100000, 0, 3
11:18:41, 0, 0.100000, 0, 3
11:18:44, 0, 0.100000, 0, 3
11:18:47, 0, 0.100000, 0, 3
11:18:50, 0, 0.100000, 0, 3
11:18:53, 0, 0.100000, 0, 3
11:18:56, 0, 0.100000, 0, 3
11:18:59, 0, 0.100000, 0, 3
11:19:2, 0, 0.100000, 0, 3
11:19:5, 0, 0.100000, 0, 3
11:19:8, 0, 0.100000, 0, 3
11:19:11, 0, 0.100000, 0, 3
11:19:14, 0, 0.100000, 0, 3
11:19:17, 0, 0.100000, 0, 3
11:19:20, 0, 0.100000, 0, 3
11:19:23, 0, 0.100000, 0, 3
11:19:26, 0, 0.100000, 0, 3
11:19:29, 0, 0.100000, 0, 3
11:19:32, 0, 0.100000, 0, 3
11:19:35, 0, 0.100000, 0, 3
11:19:38, 0, 0.100000, 0, 3
11:19:41, 0, 0.100000, 0, 3
11:19:44, 0, 0.100000, 0, 3
11:19:47, 0, 0.100000, 0, 3
11:19:50, 0, 0.100000, 0, 3
11:19:53, 0, 0.100000, 0, 3
11:19:56, 0, 0.100000, 0, 3
11:19:59, 0, 0.100000, 0, 3
11:20:2, 0, 0.100000, 0, 3
11:20:5, 0, 0.100000, 0, 3
11:20:8, 0, 0.100000, 0, 3
11:20:11, 0, 0.100000, 0, 3
11:20:14, 0, 0.100000, 0, 3
11:20:17, 0, 0.100000, 0, 3
11:20:20, 0, 0.100000, 0, 3
11:20:23, 0, 0.100000, 0, 3
11:20:26, 0, 0.100000, 0, 3
11:20:29, 0, 0.100000, 0, 3
11:20:32, 0, 0.100000, 0, 3
11:20:35, 0, 0.100000, 0, 3
11:20:38, 0, 0.100000, 0, 3
11:20:41, 0, 0.100000, 0, 3
11:20:44, 0, 0.100000, 0, 3
11:20:47, 0, 0.100000, 0, 3
11:20:50, 0, 0.100000, 0, 3
11:20:53, 0, 0.100000, 0, 3
11:20:56, 0, 0.100000, 0, 3
11:20:59, 0, 0.100000, 0, 3
11:21:2, 0, 0.100000, 0, 3
11:21:5, 0, 0.100000, 0, 3
11:21:8, 0, 0.100000, 0, 3
11:21:11, 0, 0.100000, 0, 3
11:21:14, 0, 0.100000, 0, 3
11:21:17, 0, 0.100000, 0, 3
11:21:20, 0, 0.100000, 0, 3
11:21:23, 0, 0.100000, 0, 3
11:21:26, 0, 0.100000, 0, 3
11:21:29, 0, 0.100000, 0, 3
11:21:32, 0, 0.100000, 0, 3
11:21:35, 0, 0.100000, 0, 3
11:21:38, 0, 0.100000, 0, 3
11:21:41, 0, 0.100000, 0, 3
11:21:44, 0, 0.100000, 0, 3
11:21:47, 0, 0.100000, 0, 3
11:21:50, 0, 0.100000, 0, 3
11:21:53, 0, 0.100000, 0, 3
11:21:56, 0, 0.100000, 0, 3
11:21:59, 0, 0.100000, 0, 3
11:22:2, 0, 0.100000, 0, 3
11:22:5, 0, 0.100000, 0, 3
11:22:8, 0, 0.100000, 0, 3
11:22:11, 0, 0.100000, 0, 3
11:22:14, 0, 0.100000, 0, 3
11:22:17, 0, 0.100000, 0, 3
11:22:20, 0, 0.100000, 0, 3
11:22:23, 0, 0.100000, 0, 3
11:22:26, 0, 0.100000, 0, 3
11:22:29, 0, 0.100000, 0, 3
11:22:32, 0, 0.100000, 0, 3
11:22:35, 0, 0.100000, 0, 3
11:22:39, 0, 0.100000, 0, 3
11:22:42, 0, 0.100000, 0, 3
11:22:45, 0, 0.100000, 0, 3
11:22:48, 0, 0.100000, 0, 3
11:22:51, 0, 0.100000, 0, 3
11:22:54, 0, 0.100000, 0, 3
11:22:57, 0, 0.100000, 0, 3
11:23:0, 0, 0.100000, 0, 3
11:23:3, 0, 0.100000, 0, 3
11:23:6, 0, 0.100000, 0, 3
11:23:9, 0, 0.100000, 0, 3
11:23:12, 0, 0.100000, 0, 3
11:23:15, 0, 0.100000, 0, 3
11:23:18, 0, 0.100000, 0, 3
11:23:21, 0, 0.100000, 0, 3
11:23:24, 0, 0.100000, 0, 3
11:23:27, 0, 0.100000, 0, 3
11:23:30, 0, 0.100000, 0, 3
11:23:33, 0, 0.100000, 0, 3
11:23:36, 0, 0.100000, 0, 3
11:23:39, 0, 0.100000, 0, 3
11:23:42, 0, 0.100000, 0, 3
11:23:45, 0, 0.100000, 0, 3
11:23:48, 0, 0.100000, 0, 3
11:23:51, 0, 0.100000, 0, 3
11:23:54, 0, 0.100000, 0, 3
11:23:57, 0, 0.100000, 0, 3
11:24:0, 0, 0.100000, 0, 3
11:24:3, 0, 0.100000, 0, 3
11:24:6, 0, 0.100000, 0, 3
11:24:9, 0, 0.100000, 0, 3
11:24:12, 0, 0.100000, 0, 3
11:24:15, 0, 0.100000, 0, 3
11:24:18, 0, 0.100000, 0, 3
11:24:21, 0, 0.100000, 0, 3
11:24:24, 0, 0.100000, 0, 3
11:24:27, 0, 0.100000, 0, 3
11:24:30, 0, 0.100000, 0, 3
11:24:33, 0, 0.100000, 0, 3
11:24:36, 0, 0.100000, 0, 3
11:24:39, 0, 0.100000, 0, 3
11:24:42, 0, 0.100000, 0, 3
11:24:45, 0, 0.100000, 0, 3
11:24:48, 0, 0.100000, 0, 3
11:24:51, 0, 0.100000, 0, 3
11:24:54, 0, 0.100000, 0, 3
11:24:57, 0, 0.100000, 0, 3
11:25:0, 0, 0.100000, 0, 3
11:25:3, 0, 0.100000, 0, 3
11:25:6, 0, 0.100000, 0, 3
11:25:9, 0, 0.100000, 0, 3
11:25:12, 0, 0.100000, 0, 3
11:25:15, 0, 0.100000, 0, 3
11:25:18, 0, 0.100000, 0, 3
11:25:21, 0, 0.100000, 0, 3
11:25:24, 0, 0.100000, 0, 3
11:25:27, 0, 0.100000, 0, 3
11:25:30, 0, 0.100000, 0, 3
11:25:33, 0, 0.100000, 0, 3
11:25:36, 0, 0.100000, 0, 3
11:25:39, 0, 0.100000, 0, 3
11:25:42, 0, 0.100000, 0, 3
11:25:45, 0, 0.100000, 0, 3
11:25:48, 0, 0.100000, 0, 3
11:25:51, 0, 0.100000, 0, 3
11:25:54, 0, 0.100000, 0, 3
11:25:57, 0, 0.100000, 0, 3
11:26:0, 0, 0.100000, 0, 3
11:26:3, 0, 0.100000, 0, 3
11:26:6, 0, 0.100000, 0, 3
11:26:9, 0, 0.100000, 0, 3
11:26:12, 0, 0.100000, 0, 3
11:26:15, 0, 0.100000, 0, 3
11:26:18, 0, 0.100000, 0, 3
11:26:21, 0, 0.100000, 0, 3
11:26:24, 0, 0.100000, 0, 3
11:26:27, 0, 0.100000, 0, 3
11:26:30, 0, 0.100000, 0, 3
11:26:33, 0, 0.100000, 0, 3
11:26:36, 0, 0.100000, 0, 3
11:26:39, 0, 0.100000, 0, 3
11:26:42, 0, 0.100000, 0, 3
11:26:45, 0, 0.100000, 0, 3
11:26:48, 0, 0.100000, 0, 3
11:26:51, 0, 0.100000, 0, 3
11:26:54, 0, 0.100000, 0, 3
11:26:57, 0, 0.100000, 0, 3
11:27:0, 0, 0.100000, 0, 3
11:27:3, 0, 0.100000, 0, 3
11:27:6, 0, 0.100000, 0, 3
11:27:9, 0, 0.100000, 0, 3
11:27:12, 0, 0.100000, 0, 3
11:27:15, 0, 0.100000, 0, 3
11:27:18, 0, 0.100000, 0, 3
11:27:21, 0, 0.100000, 0, 3
11:27:24, 0, 0.100000, 0, 3
11:27:27, 0, 0.100000, 0, 3
11:27:30, 0, 0.100000, 0, 3
11:27:33, 0, 0.100000, 0, 3
11:27:36, 0, 0.100000, 0, 3
11:27:39, 0, 0.100000, 0, 3
11:27:42, 0, 0.100000, 0, 3
11:27:45, 0, 0.100000, 0, 3
11:27:48, 0, 0.100000, 0, 3
11:27:51, 0, 0.100000, 0, 3
11:27:54, 0, 0.100000, 0, 3
11:27:57, 0, 0.100000, 0, 3
11:28:0, 0, 0.100000, 0, 3
11:28:3, 0, 0.100000, 0, 3
11:28:6, 0, 0.100000, 0, 3
11:28:9, 0, 0.100000, 0, 3
11:28:12, 0, 0.100000, 0, 3
11:28:15, 0, 0.100000, 0, 3
11:28:18, 0, 0.100000, 0, 3
11:28:21, 0, 0.100000, 0, 3
11:28:24, 0, 0.100000, 0, 3
11:28:27, 0, 0.100000, 0, 3
11:28:30, 0, 0.100000, 0, 3
11:28:33, 0, 0.100000, 0, 3
11:28:36, 0, 0.100000, 0, 3
11:28:39, 0, 0.100000, 0, 3
11:28:42, 0, 0.100000, 0, 3
11:28:45, 0, 0.100000, 0, 3
11:28:48, 0, 0.100000, 0, 3
11:28:51, 0, 0.100000, 0, 3
11:28:54, 0, 0.100000, 0, 3
11:28:57, 0, 0.100000, 0, 3
11:29:0, 0, 0.100000, 0, 3
11:29:3, 0, 0.100000, 0, 3
11:29:6, 0, 0.100000, 0, 3
11:29:9, 0, 0.100000, 0, 3
11:29:12, 0, 0.100000, 0, 3
11:29:15, 0, 0.100000, 0, 3
11:29:18, 0, 0.100000, 0, 3
11:29:21, 0, 0.100000, 0, 3
11:29:24, 0, 0.100000, 0, 3
11:29:27, 0, 0.100000, 0, 3
11:29:30, 0, 0.100000, 0, 3
11:29:33, 0, 0.100000, 0, 3
11:29:36, 0, 0.100000, 0, 3
11:29:39, 0, 0.100000, 0, 3
11:29:42, 0, 0.100000, 0, 3
11:29:45, 0, 0.100000, 0, 3
11:29:48, 0, 0.100000, 0, 3
11:29:51, 0, 0.100000, 0, 3
11:29:54, 0, 0.100000, 0, 3
11:29:57, 0, 0.100000, 0, 3
11:30:0, 0, 0.100000, 0, 3
11:30:3, 0, 0.100000, 0, 3
11:30:6, 0, 0.100000, 0, 3
11:30:9, 0, 0.100000, 0, 3
11:30:12, 0, 0.100000, 0, 3
11:30:15, 0, 0.100000, 0, 3
11:30:18, 0, 0.100000, 0, 3
11:30:21, 0, 0.100000, 0, 3
11:30:24, 0, 0.100000, 0, 3
11:30:27, 0, 0.100000, 0, 3
11:30:30, 0, 0.100000, 0, 3
11:30:33, 0, 0.100000, 0, 3
11:30:36, 0, 0.100000, 0, 3
11:30:39, 0, 0.100000, 0, 3
11:30:42, 0, 0.100000, 0, 3
11:30:45, 0, 0.100000, 0, 3
11:30:48, 0, 0.100000, 0, 3
11:30:51, 0, 0.100000, 0, 3
11:30:54, 0, 0.100000, 0, 3
11:30:57, 0, 0.100000, 0, 3
11:31:0, 0, 0.100000, 0, 3
11:31:3, 0, 0.100000, 0, 3
11:31:6, 0, 0.100000, 0, 3
11:31:9, 0, 0.100000, 0, 3
11:31:12, 0, 0.100000, 0, 3
11:31:15, 0, 0.100000, 0, 3
11:31:18, 0, 0.100000, 0, 3
11:31:21, 0, 0.100000, 0, 3
11:31:24, 0, 0.100000, 0, 3
11:31:27, 0, 0.100000, 0, 3
11:31:30, 0, 0.100000, 0, 3
11:31:33, 0, 0.100000, 0, 3
11:31:36, 0, 0.100000, 0, 3
11:31:39, 0, 0.100000, 0, 3
11:31:42, 0, 0.100000, 0, 3
11:31:45, 0, 0.100000, 0, 3
11:31:48, 0, 0.100000, 0, 3
11:31:51, 0, 0.100000, 0, 3
11:31:54, 0, 0.100000, 0, 3
11:31:57, 0, 0.100000, 0, 3
11:32:0, 0, 0.100000, 0, 3
11:32:3, 0, 0.100000, 0, 3
11:32:6, 0, 0.100000, 0, 3
11:32:9, 0, 0.100000, 0, 3
11:32:12, 0, 0.100000, 0, 3
11:32:15, 0, 0.100000, 0, 3
11:32:18, 0, 0.100000, 0, 3
11:32:21, 0, 0.100000, 0, 3
11:32:24, 0, 0.100000, 0, 3
11:32:27, 0, 0.100000, 0, 3
11:32:30, 0, 0.100000, 0, 3
11:32:33, 0, 0.100000, 0, 3
11:32:36, 0, 0.100000, 0, 3
11:32:39, 0, 0.100000, 0, 3
11:32:42, 0, 0.100000, 0, 3
11:32:45, 0, 0.100000, 0, 3
11:32:48, 0, 0.100000, 0, 3
11:32:51, 0, 0.100000, 0, 3
11:32:54, 0, 0.100000, 0, 3
11:32:57, 0, 0.100000, 0, 3
11:33:0, 0, 0.100000, 0, 3
11:33:3, 0, 0.100000, 0, 3
11:33:6, 0, 0.100000, 0, 3
11:33:9, 0, 0.100000, 0, 3
11:33:12, 0, 0.100000, 0, 3
11:33:15, 0, 0.100000, 0, 3
11:33:18, 0, 0.100000, 0, 3
11:33:21, 0, 0.100000, 0, 3
11:33:24, 0, 0.100000, 0, 3
11:33:27, 0, 0.100000, 0, 3
11:33:30, 0, 0.100000, 0, 3
11:33:33, 0, 0.100000, 0, 3
11:33:36, 0, 0.100000, 0, 3
11:33:39, 0, 0.100000, 0, 3
11:33:42, 0, 0.100000, 0, 3
11:33:45, 0, 0.100000, 0, 3
11:33:48, 0, 0.100000, 0, 3
11:33:51, 0, 0.100000, 0, 3
11:33:54, 0, 0.100000, 0, 3
11:33:57, 0, 0.100000, 0, 3
11:34:0, 0, 0.100000, 0, 3
11:34:3, 0, 0.100000, 0, 3
11:34:6, 0, 0.100000, 0, 3
11:34:9, 0, 0.100000, 0, 3
11:34:13, 0, 0.100000, 0, 3
11:34:16, 0, 0.100000, 0, 3
11:34:19, 0, 0.100000, 0, 3
11:34:22, 0, 0.100000, 0, 3
11:34:25, 0, 0.100000, 0, 3
11:34:28, 0, 0.100000, 0, 3
11:34:31, 0, 0.100000, 0, 3
11:34:34, 0, 0.100000, 0, 3
11:34:37, 0, 0.100000, 0, 3
11:34:40, 0, 0.100000, 0, 3
11:34:43, 0, 0.100000, 0, 3
11:34:46, 0, 0.100000, 0, 3
11:34:49, 0, 0.100000, 0, 3
11:34:52, 0, 0.100000, 0, 3
11:34:55, 0, 0.100000, 0, 3
11:34:58, 0, 0.100000, 0, 3
11:35:1, 0, 0.100000, 0, 3
11:35:4, 0, 0.100000, 0, 3
11:35:7, 0, 0.100000, 0, 3
11:35:10, 0, 0.100000, 0, 3
11:35:13, 0, 0.100000, 0, 3
11:35:16, 0, 0.100000, 0, 3
11:35:19, 0, 0.100000, 0, 3
11:35:22, 0, 0.100000, 0, 3
11:35:25, 0, 0.100000, 0, 3
11:35:28, 0, 0.100000, 0, 3
11:35:31, 0, 0.100000, 0, 3
11:35:34, 0, 0.100000, 0, 3
11:35:37, 0, 0.100000, 0, 3
11:35:40, 0, 0.100000, 0, 3
11:35:43, 0, 0.100000, 0, 3
11:35:46, 0, 0.100000, 0, 3
11:35:49, 0, 0.100000, 0, 3
11:35:52, 0, 0.100000, 0, 3
11:35:55, 0, 0.100000, 0, 3
11:35:58, 0, 0.100000, 0, 3
11:36:1, 0, 0.100000, 0, 3
11:36:4, 0, 0.100000, 0, 3
11:36:7, 0, 0.100000, 0, 3
11:36:10, 0, 0.100000, 0, 3
11:36:13, 0, 0.100000, 0, 3
11:36:16, 0, 0.100000, 0, 3
11:36:19, 0, 0.100000, 0, 3
11:36:22, 0, 0.100000, 0, 3
11:36:25, 0, 0.100000, 0, 3
11:36:28, 0, 0.100000, 0, 3
11:36:31, 0, 0.100000, 0, 3
11:36:34, 0, 0.100000, 0, 3
11:36:37, 0, 0.100000, 0, 3
11:36:40, 0, 0.100000, 0, 3
11:36:43, 0, 0.100000, 0, 3
11:36:46, 0, 0.100000, 0, 3
