Time, WaitQueueSize, AverageServiceTime, WorkingThreadCount, TotalThreadCount
11:36:49, 0, 0.100000, 0, 3
11:36:52, 0, 0.100000, 0, 3
11:36:55, 0, 0.100000, 0, 3
11:36:58, 0, 0.100000, 0, 3
11:37:1, 0, 0.100000, 0, 3
11:37:4, 0, 0.100000, 0, 3
11:37:7, 0, 0.100000, 0, 3
11:37:10, 0, 0.100000, 0, 3
11:37:13, 0, 0.100000, 0, 3
11:37:16, 0, 0.100000, 0, 3
11:37:19, 0, 0.100000, 0, 3
11:37:22, 0, 0.100000, 0, 3
11:37:25, 0, 0.100000, 0, 3
11:37:28, 0, 0.100000, 0, 3
11:37:31, 0, 0.100000, 0, 3
11:37:34, 0, 0.100000, 0, 3
11:37:37, 0, 0.100000, 0, 3
11:37:40, 0, 0.100000, 0, 3
11:37:43, 0, 0.100000, 0, 3
11:37:46, 0, 0.100000, 0, 3
11:37:49, 0, 0.100000, 0, 3
11:37:52, 0, 0.100000, 0, 3
11:37:55, 0, 0.100000, 0, 3
11:37:58, 0, 0.100000, 0, 3
11:38:1, 0, 0.100000, 0, 3
11:38:4, 0, 0.100000, 0, 3
11:38:7, 0, 0.100000, 0, 3
11:38:10, 0, 0.100000, 0, 3
11:38:13, 0, 0.100000, 0, 3
11:38:16, 0, 0.100000, 0, 3
11:38:19, 0, 0.100000, 0, 3
11:38:22, 0, 0.100000, 0, 3
11:38:25, 0, 0.100000, 0, 3
11:38:28, 0, 0.100000, 0, 3
11:38:31, 0, 0.100000, 0, 3
11:38:34, 0, 0.100000, 0, 3
11:38:37, 0, 0.100000, 0, 3
11:38:40, 0, 0.100000, 0, 3
11:38:43, 0, 0.100000, 0, 3
11:38:46, 0, 0.100000, 0, 3
11:38:49, 0, 0.100000, 0, 3
11:38:52, 0, 0.100000, 0, 3
11:38:55, 0, 0.100000, 0, 3
11:38:58, 0, 0.100000, 0, 3
11:39:1, 0, 0.100000, 0, 3
11:39:4, 0, 0.100000, 0, 3
11:39:7, 0, 0.100000, 0, 3
11:39:10, 0, 0.100000, 0, 3
11:39:13, 0, 0.100000, 0, 3
11:39:16, 0, 0.100000, 0, 3
11:39:19, 0, 0.100000, 0, 3
11:39:22, 0, 0.100000, 0, 3
11:39:25, 0, 0.100000, 0, 3
11:39:28, 0, 0.100000, 0, 3
11:39:31, 0, 0.100000, 0, 3
11:39:34, 0, 0.100000, 0, 3
11:39:37, 0, 0.100000, 0, 3
11:39:40, 0, 0.100000, 0, 3
11:39:43, 0, 0.100000, 0, 3
11:39:46, 0, 0.100000, 0, 3
11:39:49, 0, 0.100000, 0, 3
11:39:52, 0, 0.100000, 0, 3
11:39:55, 0, 0.100000, 0, 3
11:39:58, 0, 0.100000, 0, 3
11:40:1, 0, 0.100000, 0, 3
11:40:4, 0, 0.100000, 0, 3
11:40:7, 0, 0.100000, 0, 3
11:40:10, 0, 0.100000, 0, 3
11:40:13, 0, 0.100000, 0, 3
11:40:16, 0, 0.100000, 0, 3
11:40:19, 0, 0.100000, 0, 3
11:40:22, 0, 0.100000, 0, 3
11:40:25, 0, 0.100000, 0, 3
11:40:28, 0, 0.100000, 0, 3
11:40:31, 0, 0.100000, 0, 3
11:40:34, 0, 0.100000, 0, 3
11:40:37, 0, 0.100000, 0, 3
11:40:40, 0, 0.100000, 0, 3
11:40:43, 0, 0.100000, 0, 3
11:40:46, 0, 0.100000, 0, 3
11:40:49, 0, 0.100000, 0, 3
11:40:52, 0, 0.100000, 0, 3
11:40:55, 0, 0.100000, 0, 3
11:40:58, 0, 0.100000, 0, 3
11:41:1, 0, 0.100000, 0, 3
11:41:4, 0, 0.100000, 0, 3
11:41:7, 0, 0.100000, 0, 3
11:41:10, 0, 0.100000, 0, 3
11:41:13, 0, 0.100000, 0, 3
11:41:16, 0, 0.100000, 0, 3
11:41:19, 0, 0.100000, 0, 3
11:41:22, 0, 0.100000, 0, 3
11:41:25, 0, 0.100000, 0, 3
11:41:28, 0, 0.100000, 0, 3
11:41:31, 0, 0.100000, 0, 3
11:41:34, 0, 0.100000, 0, 3
11:41:37, 0, 0.100000, 0, 3
11:41:40, 0, 0.100000, 0, 3
11:41:43, 0, 0.100000, 0, 3
11:41:46, 0, 0.100000, 0, 3
11:41:49, 0, 0.100000, 0, 3
11:41:52, 0, 0.100000, 0, 3
11:41:55, 0, 0.100000, 0, 3
11:41:58, 0, 0.100000, 0, 3
11:42:1, 0, 0.100000, 0, 3
11:42:4, 0, 0.100000, 0, 3
11:42:7, 0, 0.100000, 0, 3
11:42:10, 0, 0.100000, 0, 3
11:42:13, 0, 0.100000, 0, 3
11:42:16, 0, 0.100000, 0, 3
11:42:19, 0, 0.100000, 0, 3
11:42:22, 0, 0.100000, 0, 3
11:42:25, 0, 0.100000, 0, 3
11:42:28, 0, 0.100000, 0, 3
11:42:31, 0, 0.100000, 0, 3
11:42:34, 0, 0.100000, 0, 3
11:42:37, 0, 0.100000, 0, 3
11:42:40, 0, 0.100000, 0, 3
11:42:43, 0, 0.100000, 0, 3
11:42:46, 0, 0.100000, 0, 3
11:42:49, 0, 0.100000, 0, 3
11:42:52, 0, 0.100000, 0, 3
11:42:55, 0, 0.100000, 0, 3
11:42:58, 0, 0.100000, 0, 3
11:43:1, 0, 0.100000, 0, 3
11:43:4, 0, 0.100000, 0, 3
11:43:7, 0, 0.100000, 0, 3
11:43:10, 0, 0.100000, 0, 3
11:43:13, 0, 0.100000, 0, 3
11:43:16, 0, 0.100000, 0, 3
11:43:19, 0, 0.100000, 0, 3
11:43:22, 0, 0.100000, 0, 3
11:43:25, 0, 0.100000, 0, 3
11:43:28, 0, 0.100000, 0, 3
11:43:31, 0, 0.100000, 0, 3
11:43:34, 0, 0.100000, 0, 3
11:43:37, 0, 0.100000, 0, 3
11:43:40, 0, 0.100000, 0, 3
11:43:43, 0, 0.100000, 0, 3
11:43:46, 0, 0.100000, 0, 3
11:43:49, 0, 0.100000, 0, 3
11:43:52, 0, 0.100000, 0, 3
11:43:55, 0, 0.100000, 0, 3
11:43:58, 0, 0.100000, 0, 3
11:44:1, 0, 0.100000, 0, 3
11:44:4, 0, 0.100000, 0, 3
11:44:7, 0, 0.100000, 0, 3
11:44:10, 0, 0.100000, 0, 3
11:44:13, 0, 0.100000, 0, 3
11:44:16, 0, 0.100000, 0, 3
11:44:19, 0, 0.100000, 0, 3
11:44:22, 0, 0.100000, 0, 3
11:44:25, 0, 0.100000, 0, 3
11:44:28, 0, 0.100000, 0, 3
11:44:31, 0, 0.100000, 0, 3
11:44:34, 0, 0.100000, 0, 3
11:44:37, 0, 0.100000, 0, 3
11:44:40, 0, 0.100000, 0, 3
11:44:43, 0, 0.100000, 0, 3
11:44:46, 0, 0.100000, 0, 3
11:44:49, 0, 0.100000, 0, 3
11:44:52, 0, 0.100000, 0, 3
11:44:55, 0, 0.100000, 0, 3
11:44:58, 0, 0.100000, 0, 3
11:45:1, 0, 0.100000, 0, 3
11:45:4, 0, 0.100000, 0, 3
11:45:7, 0, 0.100000, 0, 3
11:45:10, 0, 0.100000, 0, 3
11:45:14, 0, 0.100000, 0, 3
11:45:17, 0, 0.100000, 0, 3
11:45:20, 0, 0.100000, 0, 3
11:45:23, 0, 0.100000, 0, 3
11:45:26, 0, 0.100000, 0, 3
11:45:29, 0, 0.100000, 0, 3
11:45:32, 0, 0.100000, 0, 3
11:45:35, 0, 0.100000, 0, 3
11:45:38, 0, 0.100000, 0, 3
11:45:41, 0, 0.100000, 0, 3
11:45:44, 0, 0.100000, 0, 3
11:45:47, 0, 0.100000, 0, 3
11:45:50, 0, 0.100000, 0, 3
11:45:53, 0, 0.100000, 0, 3
11:45:56, 0, 0.100000, 0, 3
11:45:59, 0, 0.100000, 0, 3
11:46:2, 0, 0.100000, 0, 3
11:46:5, 0, 0.100000, 0, 3
11:46:8, 0, 0.100000, 0, 3
11:46:11, 0, 0.100000, 0, 3
11:46:14, 0, 0.100000, 0, 3
11:46:17, 0, 0.100000, 0, 3
11:46:20, 0, 0.100000, 0, 3
11:46:23, 0, 0.100000, 0, 3
11:46:26, 0, 0.100000, 0, 3
11:46:29, 0, 0.100000, 0, 3
11:46:32, 0, 0.100000, 0, 3
11:46:35, 0, 0.100000, 0, 3
11:46:38, 0, 0.100000, 0, 3
11:46:41, 0, 0.100000, 0, 3
11:46:44, 0, 0.100000, 0, 3
11:46:47, 0, 0.100000, 0, 3
11:46:50, 0, 0.100000, 0, 3
11:46:53, 0, 0.100000, 0, 3
11:46:56, 0, 0.100000, 0, 3
11:46:59, 0, 0.100000, 0, 3
11:47:2, 0, 0.100000, 0, 3
11:47:5, 0, 0.100000, 0, 3
11:47:8, 0, 0.100000, 0, 3
11:47:11, 0, 0.100000, 0, 3
11:47:14, 0, 0.100000, 0, 3
11:47:17, 0, 0.100000, 0, 3
11:47:20, 0, 0.100000, 0, 3
11:47:23, 0, 0.100000, 0, 3
11:47:26, 0, 0.100000, 0, 3
11:47:29, 0, 0.100000, 0, 3
11:47:32, 0, 0.100000, 0, 3
11:47:35, 0, 0.100000, 0, 3
11:47:38, 0, 0.100000, 0, 3
11:47:41, 0, 0.100000, 0, 3
11:47:44, 0, 0.100000, 0, 3
11:47:47, 0, 0.100000, 0, 3
11:47:50, 0, 0.100000, 0, 3
11:47:53, 0, 0.100000, 0, 3
11:47:56, 0, 0.100000, 0, 3
11:47:59, 0, 0.100000, 0, 3
11:48:2, 0, 0.100000, 0, 3
11:48:5, 0, 0.100000, 0, 3
11:48:8, 0, 0.100000, 0, 3
11:48:11, 0, 0.100000, 0, 3
11:48:14, 0, 0.100000, 0, 3
11:48:17, 0, 0.100000, 0, 3
11:48:20, 0, 0.100000, 0, 3
11:48:23, 0, 0.100000, 0, 3
11:48:26, 0, 0.100000, 0, 3
11:48:29, 0, 0.100000, 0, 3
11:48:32, 0, 0.100000, 0, 3
11:48:35, 0, 0.100000, 0, 3
11:48:38, 0, 0.100000, 0, 3
11:48:41, 0, 0.100000, 0, 3
11:48:44, 0, 0.100000, 0, 3
11:48:47, 0, 0.100000, 0, 3
11:48:50, 0, 0.100000, 0, 3
11:48:53, 0, 0.100000, 0, 3
11:48:56, 0, 0.100000, 0, 3
11:48:59, 0, 0.100000, 0, 3
11:49:2, 0, 0.100000, 0, 3
11:49:5, 0, 0.100000, 0, 3
11:49:8, 0, 0.100000, 0, 3
11:49:11, 0, 0.100000, 0, 3
11:49:14, 0, 0.100000, 0, 3
11:49:17, 0, 0.100000, 0, 3
11:49:20, 0, 0.100000, 0, 3
11:49:23, 0, 0.100000, 0, 3
11:49:26, 0, 0.100000, 0, 3
11:49:29, 0, 0.100000, 0, 3
11:49:32, 0, 0.100000, 0, 3
11:49:35, 0, 0.100000, 0, 3
11:49:38, 0, 0.100000, 0, 3
11:49:41, 0, 0.100000, 0, 3
11:49:44, 0, 0.100000, 0, 3
11:49:47, 0, 0.100000, 0, 3
11:49:50, 0, 0.100000, 0, 3
11:49:53, 0, 0.100000, 0, 3
11:49:56, 0, 0.100000, 0, 3
11:49:59, 0, 0.100000, 0, 3
11:50:2, 0, 0.100000, 0, 3
11:50:5, 0, 0.100000, 0, 3
11:50:8, 0, 0.100000, 0, 3
11:50:11, 0, 0.100000, 0, 3
11:50:14, 0, 0.100000, 0, 3
11:50:17, 0, 0.100000, 0, 3
11:50:20, 0, 0.100000, 0, 3
11:50:23, 0, 0.100000, 0, 3
11:50:26, 0, 0.100000, 0, 3
11:50:29, 0, 0.100000, 0, 3
11:50:32, 0, 0.100000, 0, 3
11:50:35, 0, 0.100000, 0, 3
11:50:38, 0, 0.100000, 0, 3
11:50:41, 0, 0.100000, 0, 3
11:50:44, 0, 0.100000, 0, 3
11:50:47, 0, 0.100000, 0, 3
11:50:50, 0, 0.100000, 0, 3
11:50:53, 0, 0.100000, 0, 3
11:50:56, 0, 0.100000, 0, 3
11:50:59, 0, 0.100000, 0, 3
11:51:2, 0, 0.100000, 0, 3
11:51:5, 0, 0.100000, 0, 3
11:51:8, 0, 0.100000, 0, 3
11:51:11, 0, 0.100000, 0, 3
11:51:14, 0, 0.100000, 0, 3
11:51:17, 0, 0.100000, 0, 3
11:51:20, 0, 0.100000, 0, 3
11:51:23, 0, 0.100000, 0, 3
11:51:26, 0, 0.100000, 0, 3
11:51:29, 0, 0.100000, 0, 3
11:51:32, 0, 0.100000, 0, 3
11:51:35, 0, 0.100000, 0, 3
11:51:38, 0, 0.100000, 0, 3
11:51:41, 0, 0.100000, 0, 3
11:51:44, 0, 0.100000, 0, 3
11:51:47, 0, 0.100000, 0, 3
11:51:50, 0, 0.100000, 0, 3
11:51:53, 0, 0.100000, 0, 3
11:51:56, 0, 0.100000, 0, 3
11:51:59, 0, 0.100000, 0, 3
11:52:2, 0, 0.100000, 0, 3
11:52:5, 0, 0.100000, 0, 3
11:52:8, 0, 0.100000, 0, 3
11:52:11, 0, 0.100000, 0, 3
11:52:14, 0, 0.100000, 0, 3
11:52:17, 0, 0.100000, 0, 3
11:52:20, 0, 0.100000, 0, 3
11:52:23, 0, 0.100000, 0, 3
11:52:26, 0, 0.100000, 0, 3
11:52:29, 0, 0.100000, 0, 3
11:52:32, 0, 0.100000, 0, 3
11:52:35, 0, 0.100000, 0, 3
11:52:38, 0, 0.100000, 0, 3
11:52:41, 0, 0.100000, 0, 3
11:52:44, 0, 0.100000, 0, 3
11:52:47, 0, 0.100000, 0, 3
11:52:50, 0, 0.100000, 0, 3
11:52:53, 0, 0.100000, 0, 3
11:52:56, 0, 0.100000, 0, 3
11:52:59, 0, 0.100000, 0, 3
11:53:2, 0, 0.100000, 0, 3
11:53:5, 0, 0.100000, 0, 3
11:53:8, 0, 0.100000, 0, 3
11:53:11, 0, 0.100000, 0, 3
11:53:14, 0, 0.100000, 0, 3
11:53:17, 0, 0.100000, 0, 3
11:53:20, 0, 0.100000, 0, 3
11:53:23, 0, 0.100000, 0, 3
11:53:26, 0, 0.100000, 0, 3
11:53:29, 0, 0.100000, 0, 3
11:53:32, 0, 0.100000, 0, 3
11:53:35, 0, 0.100000, 0, 3
11:53:38, 0, 0.100000, 0, 3
11:53:41, 0, 0.100000, 0, 3
11:53:44, 0, 0.100000, 0, 3
11:53:47, 0, 0.100000, 0, 3
11:53:50, 0, 0.100000, 0, 3
11:53:53, 0, 0.100000, 0, 3
11:53:56, 0, 0.100000, 0, 3
11:53:59, 0, 0.100000, 0, 3
11:54:2, 0, 0.100000, 0, 3
11:54:5, 0, 0.100000, 0, 3
11:54:8, 0, 0.100000, 0, 3
11:54:11, 0, 0.100000, 0, 3
11:54:14, 0, 0.100000, 0, 3
11:54:17, 0, 0.100000, 0, 3
11:54:20, 0, 0.100000, 0, 3
11:54:23, 0, 0.100000, 0, 3
11:54:26, 0, 0.100000, 0, 3
11:54:29, 0, 0.100000, 0, 3
11:54:32, 0, 0.100000, 0, 3
11:54:35, 0, 0.100000, 0, 3
11:54:38, 0, 0.100000, 0, 3
11:54:41, 0, 0.100000, 0, 3
11:54:44, 0, 0.100000, 0, 3
11:54:47, 0, 0.100000, 0, 3
11:54:50, 0, 0.100000, 0, 3
11:54:53, 0, 0.100000, 0, 3
11:54:56, 0, 0.100000, 0, 3
11:54:59, 0, 0.100000, 0, 3
11:55:2, 0, 0.100000, 0, 3
11:55:5, 0, 0.100000, 0, 3
11:55:8, 0, 0.100000, 0, 3
11:55:11, 0, 0.100000, 0, 3
11:55:14, 0, 0.100000, 0, 3
11:55:17, 0, 0.100000, 0, 3
11:55:20, 0, 0.100000, 0, 3
11:55:23, 0, 0.100000, 0, 3
11:55:26, 0, 0.100000, 0, 3
11:55:29, 0, 0.100000, 0, 3
11:55:32, 0, 0.100000, 0, 3
11:55:35, 0, 0.100000, 0, 3
11:55:38, 0, 0.100000, 0, 3
11:55:41, 0, 0.100000, 0, 3
11:55:44, 0, 0.100000, 0, 3
11:55:47, 0, 0.100000, 0, 3
11:55:50, 0, 0.100000, 0, 3
11:55:53, 0, 0.100000, 0, 3
11:55:56, 0, 0.100000, 0, 3
11:55:59, 0, 0.100000, 0, 3
11:56:2, 0, 0.100000, 0, 3
11:56:5, 0, 0.100000, 0, 3
11:56:8, 0, 0.100000, 0, 3
11:56:11, 0, 0.100000, 0, 3
11:56:14, 0, 0.100000, 0, 3
11:56:17, 0, 0.100000, 0, 3
11:56:20, 0, 0.100000, 0, 3
11:56:23, 0, 0.100000, 0, 3
11:56:26, 0, 0.100000, 0, 3
11:56:29, 0, 0.100000, 0, 3
11:56:32, 0, 0.100000, 0, 3
11:56:35, 0, 0.100000, 0, 3
11:56:38, 0, 0.100000, 0, 3
11:56:41, 0, 0.100000, 0, 3
11:56:44, 0, 0.100000, 0, 3
11:56:47, 0, 0.100000, 0, 3
11:56:51, 0, 0.100000, 0, 3
11:56:54, 0, 0.100000, 0, 3
11:56:57, 0, 0.100000, 0, 3
11:57:0, 0, 0.100000, 0, 3
11:57:3, 0, 0.100000, 0, 3
11:57:6, 0, 0.100000, 0, 3
11:57:9, 0, 0.100000, 0, 3
11:57:12, 0, 0.100000, 0, 3
11:57:15, 0, 0.100000, 0, 3
11:57:18, 0, 0.100000, 0, 3
11:57:21, 0, 0.100000, 0, 3
11:57:24, 0, 0.100000, 0, 3
11:57:27, 0, 0.100000, 0, 3
11:57:30, 0, 0.100000, 0, 3
11:57:33, 0, 0.100000, 0, 3
11:57:36, 0, 0.100000, 0, 3
11:57:39, 0, 0.100000, 0, 3
11:57:42, 0, 0.100000, 0, 3
11:57:45, 0, 0.100000, 0, 3
11:57:48, 0, 0.100000, 0, 3
11:57:51, 0, 0.100000, 0, 3
11:57:54, 0, 0.100000, 0, 3
11:57:57, 0, 0.100000, 0, 3
11:58:0, 0, 0.100000, 0, 3
11:58:3, 0, 0.100000, 0, 3
11:58:6, 0, 0.100000, 0, 3
11:58:9, 0, 0.100000, 0, 3
11:58:12, 0, 0.100000, 0, 3
11:58:15, 0, 0.100000, 0, 3
11:58:18, 0, 0.100000, 0, 3
11:58:21, 0, 0.100000, 0, 3
11:58:24, 0, 0.100000, 0, 3
11:58:27, 0, 0.100000, 0, 3
11:58:30, 0, 0.100000, 0, 3
11:58:33, 0, 0.100000, 0, 3
11:58:36, 0, 0.100000, 0, 3
11:58:39, 0, 0.100000, 0, 3
11:58:42, 0, 0.100000, 0, 3
11:58:45, 0, 0.100000, 0, 3
11:58:48, 0, 0.100000, 0, 3
11:58:51, 0, 0.100000, 0, 3
11:58:54, 0, 0.100000, 0, 3
11:58:57, 0, 0.100000, 0, 3
11:59:0, 0, 0.100000, 0, 3
11:59:3, 0, 0.100000, 0, 3
11:59:6, 0, 0.100000, 0, 3
11:59:9, 0, 0.100000, 0, 3
11:59:12, 0, 0.100000, 0, 3
11:59:15, 0, 0.100000, 0, 3
11:59:18, 0, 0.100000, 0, 3
11:59:21, 0, 0.100000, 0, 3
11:59:24, 0, 0.100000, 0, 3
11:59:27, 0, 0.100000, 0, 3
11:59:30, 0, 0.100000, 0, 3
11:59:33, 0, 0.100000, 0, 3
11:59:36, 0, 0.100000, 0, 3
11:59:39, 0, 0.100000, 0, 3
11:59:42, 0, 0.100000, 0, 3
11:59:45, 0, 0.100000, 0, 3
11:59:48, 0, 0.100000, 0, 3
11:59:51, 0, 0.100000, 0, 3
11:59:54, 0, 0.100000, 0, 3
11:59:57, 0, 0.100000, 0, 3
12:0:0, 0, 0.100000, 0, 3
12:0:3, 0, 0.100000, 0, 3
12:0:6, 0, 0.100000, 0, 3
12:0:9, 0, 0.100000, 0, 3
12:0:12, 0, 0.100000, 0, 3
12:0:15, 0, 0.100000, 0, 3
12:0:18, 0, 0.100000, 0, 3
12:0:21, 0, 0.100000, 0, 3
12:0:24, 0, 0.100000, 0, 3
12:0:27, 0, 0.100000, 0, 3
12:0:30, 0, 0.100000, 0, 3
12:0:33, 0, 0.100000, 0, 3
12:0:36, 0, 0.100000, 0, 3
12:0:39, 0, 0.100000, 0, 3
12:0:42, 0, 0.100000, 0, 3
12:0:45, 0, 0.100000, 0, 3
12:0:48, 0, 0.100000, 0, 3
12:0:51, 0, 0.100000, 0, 3
12:0:54, 0, 0.100000, 0, 3
12:0:57, 0, 0.100000, 0, 3
12:1:0, 0, 0.100000, 0, 3
12:1:3, 0, 0.100000, 0, 3
12:1:6, 0, 0.100000, 0, 3
12:1:9, 0, 0.100000, 0, 3
12:1:12, 0, 0.100000, 0, 3
12:1:15, 0, 0.100000, 0, 3
12:1:18, 0, 0.100000, 0, 3
12:1:21, 0, 0.100000, 0, 3
12:1:24, 0, 0.100000, 0, 3
12:1:27, 0, 0.100000, 0, 3
12:1:30, 0, 0.100000, 0, 3
12:1:33, 0, 0.100000, 0, 3
12:1:36, 0, 0.100000, 0, 3
12:1:39, 0, 0.100000, 0, 3
12:1:42, 0, 0.100000, 0, 3
12:1:45, 0, 0.100000, 0, 3
12:1:48, 0, 0.100000, 0, 3
12:1:51, 0, 0.100000, 0, 3
12:1:54, 0, 0.100000, 0, 3
12:1:57, 0, 0.100000, 0, 3
12:2:0, 0, 0.100000, 0, 3
12:2:3, 0, 0.100000, 0, 3
12:2:6, 0, 0.100000, 0, 3
12:2:9, 0, 0.100000, 0, 3
12:2:12, 0, 0.100000, 0, 3
12:2:15, 0, 0.100000, 0, 3
12:2:18, 0, 0.100000, 0, 3
12:2:21, 0, 0.100000, 0, 3
12:2:24, 0, 0.100000, 0, 3
12:2:27, 0, 0.100000, 0, 3
12:2:30, 0, 0.100000, 0, 3
12:2:33, 0, 0.100000, 0, 3
12:2:36, 0, 0.100000, 0, 3
12:2:39, 0, 0.100000, 0, 3
12:2:42, 0, 0.100000, 0, 3
12:2:45, 0, 0.100000, 0, 3
12:2:48, 0, 0.100000, 0, 3
12:2:51, 0, 0.100000, 0, 3
12:2:54, 0, 0.100000, 0, 3
12:2:57, 0, 0.100000, 0, 3
12:3:0, 0, 0.100000, 0, 3
