Time, WaitQueueSize, AverageServiceTime, WorkingThreadCount, TotalThreadCount
12:3:3, 0, 0.100000, 0, 3
12:3:6, 0, 0.100000, 0, 3
12:3:9, 0, 0.100000, 0, 3
12:3:12, 0, 0.100000, 0, 3
12:3:15, 0, 0.100000, 0, 3
12:3:18, 0, 0.100000, 0, 3
12:3:21, 0, 0.100000, 0, 3
12:3:24, 0, 0.100000, 0, 3
12:3:27, 0, 0.100000, 0, 3
12:3:30, 0, 0.100000, 0, 3
12:3:33, 0, 0.100000, 0, 3
12:3:36, 0, 0.100000, 0, 3
12:3:39, 0, 0.100000, 0, 3
12:3:42, 0, 0.100000, 0, 3
12:3:45, 0, 0.100000, 0, 3
12:3:48, 0, 0.100000, 0, 3
12:3:51, 0, 0.100000, 0, 3
12:3:54, 0, 0.100000, 0, 3
12:3:57, 0, 0.100000, 0, 3
12:4:0, 0, 0.100000, 0, 3
12:4:3, 0, 0.100000, 0, 3
12:4:6, 0, 0.100000, 0, 3
12:4:9, 0, 0.100000, 0, 3
12:4:12, 0, 0.100000, 0, 3
12:4:15, 0, 0.100000, 0, 3
12:4:18, 0, 0.100000, 0, 3
12:4:21, 0, 0.100000, 0, 3
12:4:24, 0, 0.100000, 0, 3
12:4:27, 0, 0.100000, 0, 3
12:4:30, 0, 0.100000, 0, 3
12:4:33, 0, 0.100000, 0, 3
12:4:36, 0, 0.100000, 0, 3
12:4:39, 0, 0.100000, 0, 3
12:4:42, 0, 0.100000, 0, 3
12:4:45, 0, 0.100000, 0, 3
12:4:48, 0, 0.100000, 0, 3
12:4:51, 0, 0.100000, 0, 3
12:4:54, 0, 0.100000, 0, 3
12:4:57, 0, 0.100000, 0, 3
12:5:0, 0, 0.100000, 0, 3
12:5:3, 0, 0.100000, 0, 3
12:5:6, 0, 0.100000, 0, 3
12:5:9, 0, 0.100000, 0, 3
12:5:12, 0, 0.100000, 0, 3
12:5:15, 0, 0.100000, 0, 3
12:5:18, 0, 0.100000, 0, 3
12:5:21, 0, 0.100000, 0, 3
12:5:24, 0, 0.100000, 0, 3
12:5:27, 0, 0.100000, 0, 3
12:5:30, 0, 0.100000, 0, 3
12:5:33, 0, 0.100000, 0, 3
12:5:36, 0, 0.100000, 0, 3
12:5:39, 0, 0.100000, 0, 3
12:5:42, 0, 0.100000, 0, 3
12:5:45, 0, 0.100000, 0, 3
12:5:48, 0, 0.100000, 0, 3
12:5:51, 0, 0.100000, 0, 3
12:5:54, 0, 0.100000, 0, 3
12:5:57, 0, 0.100000, 0, 3
12:6:0, 0, 0.100000, 0, 3
12:6:3, 0, 0.100000, 0, 3
12:6:6, 0, 0.100000, 0, 3
12:6:9, 0, 0.100000, 0, 3
12:6:12, 0, 0.100000, 0, 3
12:6:15, 0, 0.100000, 0, 3
12:6:18, 0, 0.100000, 0, 3
12:6:21, 0, 0.100000, 0, 3
12:6:24, 0, 0.100000, 0, 3
12:6:27, 0, 0.100000, 0, 3
12:6:30, 0, 0.100000, 0, 3
12:6:33, 0, 0.100000, 0, 3
12:6:36, 0, 0.100000, 0, 3
12:6:39, 0, 0.100000, 0, 3
12:6:42, 0, 0.100000, 0, 3
12:6:45, 0, 0.100000, 0, 3
12:6:48, 0, 0.100000, 0, 3
12:6:51, 0, 0.100000, 0, 3
12:6:54, 0, 0.100000, 0, 3
12:6:57, 0, 0.100000, 0, 3
12:7:0, 0, 0.100000, 0, 3
12:7:3, 0, 0.100000, 0, 3
12:7:6, 0, 0.100000, 0, 3
12:7:9, 0, 0.100000, 0, 3
12:7:12, 0, 0.100000, 0, 3
12:7:15, 0, 0.100000, 0, 3
12:7:18, 0, 0.100000, 0, 3
12:7:21, 0, 0.100000, 0, 3
12:7:24, 0, 0.100000, 0, 3
12:7:27, 0, 0.100000, 0, 3
12:7:30, 0, 0.100000, 0, 3
12:7:33, 0, 0.100000, 0, 3
12:7:36, 0, 0.100000, 0, 3
12:7:39, 0, 0.100000, 0, 3
12:7:42, 0, 0.100000, 0, 3
12:7:45, 0, 0.100000, 0, 3
12:7:48, 0, 0.100000, 0, 3
12:7:51, 0, 0.100000, 0, 3
12:7:54, 0, 0.100000, 0, 3
12:7:57, 0, 0.100000, 0, 3
12:8:0, 0, 0.100000, 0, 3
12:8:3, 0, 0.100000, 0, 3
12:8:6, 0, 0.100000, 0, 3
12:8:9, 0, 0.100000, 0, 3
12:8:12, 0, 0.100000, 0, 3
12:8:15, 0, 0.100000, 0, 3
12:8:18, 0, 0.100000, 0, 3
12:8:21, 0, 0.100000, 0, 3
12:8:25, 0, 0.100000, 0, 3
12:8:28, 0, 0.100000, 0, 3
12:8:31, 0, 0.100000, 0, 3
12:8:34, 0, 0.100000, 0, 3
12:8:37, 0, 0.100000, 0, 3
12:8:40, 0, 0.100000, 0, 3
12:8:43, 0, 0.100000, 0, 3
12:8:46, 0, 0.100000, 0, 3
12:8:49, 0, 0.100000, 0, 3
12:8:52, 0, 0.100000, 0, 3
12:8:55, 0, 0.100000, 0, 3
12:8:58, 0, 0.100000, 0, 3
12:9:1, 0, 0.100000, 0, 3
12:9:4, 0, 0.100000, 0, 3
12:9:7, 0, 0.100000, 0, 3
12:9:10, 0, 0.100000, 0, 3
12:9:13, 0, 0.100000, 0, 3
12:9:16, 0, 0.100000, 0, 3
12:9:19, 0, 0.100000, 0, 3
12:9:22, 0, 0.100000, 0, 3
12:9:25, 0, 0.100000, 0, 3
12:9:28, 0, 0.100000, 0, 3
12:9:31, 0, 0.100000, 0, 3
12:9:34, 0, 0.100000, 0, 3
12:9:37, 0, 0.100000, 0, 3
12:9:40, 0, 0.100000, 0, 3
12:9:43, 0, 0.100000, 0, 3
12:9:46, 0, 0.100000, 0, 3
12:9:49, 0, 0.100000, 0, 3
12:9:52, 0, 0.100000, 0, 3
12:9:55, 0, 0.100000, 0, 3
12:9:58, 0, 0.100000, 0, 3
12:10:1, 0, 0.100000, 0, 3
12:10:4, 0, 0.100000, 0, 3
12:10:7, 0, 0.100000, 0, 3
12:10:10, 0, 0.100000, 0, 3
12:10:13, 0, 0.100000, 0, 3
12:10:16, 0, 0.100000, 0, 3
12:10:19, 0, 0.100000, 0, 3
12:10:22, 0, 0.100000, 0, 3
12:10:25, 0, 0.100000, 0, 3
12:10:28, 0, 0.100000, 0, 3
12:10:31, 0, 0.100000, 0, 3
12:10:34, 0, 0.100000, 0, 3
12:10:37, 0, 0.100000, 0, 3
12:10:40, 0, 0.100000, 0, 3
12:10:43, 0, 0.100000, 0, 3
12:10:46, 0, 0.100000, 0, 3
12:10:49, 0, 0.100000, 0, 3
12:10:52, 0, 0.100000, 0, 3
12:10:55, 0, 0.100000, 0, 3
12:10:58, 0, 0.100000, 0, 3
12:11:1, 0, 0.100000, 0, 3
12:11:4, 0, 0.100000, 0, 3
12:11:7, 0, 0.100000, 0, 3
12:11:10, 0, 0.100000, 0, 3
12:11:13, 0, 0.100000, 0, 3
12:11:16, 0, 0.100000, 0, 3
12:11:19, 0, 0.100000, 0, 3
12:11:22, 0, 0.100000, 0, 3
12:11:25, 0, 0.100000, 0, 3
12:11:28, 0, 0.100000, 0, 3
12:11:31, 0, 0.100000, 0, 3
12:11:34, 0, 0.100000, 0, 3
12:11:37, 0, 0.100000, 0, 3
12:11:40, 0, 0.100000, 0, 3
12:11:43, 0, 0.100000, 0, 3
12:11:46, 0, 0.100000, 0, 3
12:11:49, 0, 0.100000, 0, 3
12:11:52, 0, 0.100000, 0, 3
12:11:55, 0, 0.100000, 0, 3
12:11:58, 0, 0.100000, 0, 3
12:12:1, 0, 0.100000, 0, 3
12:12:4, 0, 0.100000, 0, 3
12:12:7, 0, 0.100000, 0, 3
12:12:10, 0, 0.100000, 0, 3
12:12:13, 0, 0.100000, 0, 3
12:12:16, 0, 0.100000, 0, 3
12:12:19, 0, 0.100000, 0, 3
12:12:22, 0, 0.100000, 0, 3
12:12:25, 0, 0.100000, 0, 3
12:12:28, 0, 0.100000, 0, 3
12:12:31, 0, 0.100000, 0, 3
12:12:34, 0, 0.100000, 0, 3
12:12:37, 0, 0.100000, 0, 3
12:12:40, 0, 0.100000, 0, 3
12:12:43, 0, 0.100000, 0, 3
12:12:46, 0, 0.100000, 0, 3
12:12:49, 0, 0.100000, 0, 3
12:12:52, 0, 0.100000, 0, 3
12:12:55, 0, 0.100000, 0, 3
12:12:58, 0, 0.100000, 0, 3
12:13:1, 0, 0.100000, 0, 3
12:13:4, 0, 0.100000, 0, 3
12:13:7, 0, 0.100000, 0, 3
12:13:10, 0, 0.100000, 0, 3
12:13:13, 0, 0.100000, 0, 3
12:13:16, 0, 0.100000, 0, 3
12:13:19, 0, 0.100000, 0, 3
12:13:22, 0, 0.100000, 0, 3
12:13:25, 0, 0.100000, 0, 3
12:13:28, 0, 0.100000, 0, 3
12:13:31, 0, 0.100000, 0, 3
12:13:34, 0, 0.100000, 0, 3
12:13:37, 0, 0.100000, 0, 3
12:13:40, 0, 0.100000, 0, 3
12:13:43, 0, 0.100000, 0, 3
12:13:46, 0, 0.100000, 0, 3
12:13:49, 0, 0.100000, 0, 3
12:13:52, 0, 0.100000, 0, 3
12:13:55, 0, 0.100000, 0, 3
12:13:58, 0, 0.100000, 0, 3
12:14:1, 0, 0.100000, 0, 3
12:14:4, 0, 0.100000, 0, 3
12:14:7, 0, 0.100000, 0, 3
12:14:10, 0, 0.100000, 0, 3
12:14:13, 0, 0.100000, 0, 3
12:14:16, 0, 0.100000, 0, 3
12:14:19, 0, 0.100000, 0, 3
12:14:22, 0, 0.100000, 0, 3
12:14:25, 0, 0.100000, 0, 3
12:14:28, 0, 0.100000, 0, 3
12:14:31, 0, 0.100000, 0, 3
12:14:34, 0, 0.100000, 0, 3
12:14:37, 0, 0.100000, 0, 3
12:14:40, 0, 0.100000, 0, 3
12:14:43, 0, 0.100000, 0, 3
12:14:46, 0, 0.100000, 0, 3
12:14:49, 0, 0.100000, 0, 3
12:14:52, 0, 0.100000, 0, 3
12:14:55, 0, 0.100000, 0, 3
12:14:58, 0, 0.100000, 0, 3
12:15:1, 0, 0.100000, 0, 3
12:15:4, 0, 0.100000, 0, 3
12:15:7, 0, 0.100000, 0, 3
12:15:10, 0, 0.100000, 0, 3
12:15:13, 0, 0.100000, 0, 3
12:15:16, 0, 0.100000, 0, 3
12:15:19, 0, 0.100000, 0, 3
12:15:22, 0, 0.100000, 0, 3
12:15:25, 0, 0.100000, 0, 3
12:15:28, 0, 0.100000, 0, 3
12:15:31, 0, 0.100000, 0, 3
12:15:34, 0, 0.100000, 0, 3
12:15:37, 0, 0.100000, 0, 3
12:15:40, 0, 0.100000, 0, 3
12:15:43, 0, 0.100000, 0, 3
12:15:46, 0, 0.100000, 0, 3
12:15:49, 0, 0.100000, 0, 3
12:15:52, 0, 0.100000, 0, 3
12:15:55, 0, 0.100000, 0, 3
12:15:58, 0, 0.100000, 0, 3
12:16:1, 0, 0.100000, 0, 3
12:16:4, 0, 0.100000, 0, 3
12:16:7, 0, 0.100000, 0, 3
12:16:10, 0, 0.100000, 0, 3
12:16:13, 0, 0.100000, 0, 3
12:16:16, 0, 0.100000, 0, 3
12:16:19, 0, 0.100000, 0, 3
12:16:22, 0, 0.100000, 0, 3
12:16:25, 0, 0.100000, 0, 3
12:16:28, 0, 0.100000, 0, 3
12:16:31, 0, 0.100000, 0, 3
12:16:34, 0, 0.100000, 0, 3
12:16:37, 0, 0.100000, 0, 3
12:16:40, 0, 0.100000, 0, 3
12:16:43, 0, 0.100000, 0, 3
12:16:46, 0, 0.100000, 0, 3
12:16:49, 0, 0.100000, 0, 3
12:16:52, 0, 0.100000, 0, 3
12:16:55, 0, 0.100000, 0, 3
12:16:58, 0, 0.100000, 0, 3
12:17:1, 0, 0.100000, 0, 3
12:17:4, 0, 0.100000, 0, 3
12:17:7, 0, 0.100000, 0, 3
12:17:10, 0, 0.100000, 0, 3
12:17:13, 0, 0.100000, 0, 3
12:17:16, 0, 0.100000, 0, 3
12:17:19, 0, 0.100000, 0, 3
12:17:22, 0, 0.100000, 0, 3
12:17:25, 0, 0.100000, 0, 3
12:17:28, 0, 0.100000, 0, 3
12:17:31, 0, 0.100000, 0, 3
12:17:34, 0, 0.100000, 0, 3
12:17:37, 0, 0.100000, 0, 3
12:17:40, 0, 0.100000, 0, 3
12:17:43, 0, 0.100000, 0, 3
12:17:46, 0, 0.100000, 0, 3
12:17:49, 0, 0.100000, 0, 3
12:17:52, 0, 0.100000, 0, 3
12:17:55, 0, 0.100000, 0, 3
12:17:58, 0, 0.100000, 0, 3
12:18:1, 0, 0.100000, 0, 3
12:18:4, 0, 0.100000, 0, 3
12:18:7, 0, 0.100000, 0, 3
12:18:10, 0, 0.100000, 0, 3
12:18:13, 0, 0.100000, 0, 3
12:18:16, 0, 0.100000, 0, 3
12:18:19, 0, 0.100000, 0, 3
12:18:22, 0, 0.100000, 0, 3
12:18:25, 0, 0.100000, 0, 3
12:18:28, 0, 0.100000, 0, 3
12:18:31, 0, 0.100000, 0, 3
12:18:34, 0, 0.100000, 0, 3
12:18:37, 0, 0.100000, 0, 3
12:18:40, 0, 0.100000, 0, 3
12:18:43, 0, 0.100000, 0, 3
12:18:46, 0, 0.100000, 0, 3
12:18:49, 0, 0.100000, 0, 3
12:18:52, 0, 0.100000, 0, 3
12:18:55, 0, 0.100000, 0, 3
12:18:58, 0, 0.100000, 0, 3
12:19:1, 0, 0.100000, 0, 3
12:19:4, 0, 0.100000, 0, 3
12:19:7, 0, 0.100000, 0, 3
12:19:10, 0, 0.100000, 0, 3
12:19:13, 0, 0.100000, 0, 3
12:19:16, 0, 0.100000, 0, 3
12:19:19, 0, 0.100000, 0, 3
12:19:22, 0, 0.100000, 0, 3
12:19:25, 0, 0.100000, 0, 3
12:19:28, 0, 0.100000, 0, 3
12:19:31, 0, 0.100000, 0, 3
12:19:34, 0, 0.100000, 0, 3
12:19:37, 0, 0.100000, 0, 3
12:19:40, 0, 0.100000, 0, 3
12:19:43, 0, 0.100000, 0, 3
12:19:46, 0, 0.100000, 0, 3
12:19:49, 0, 0.100000, 0, 3
12:19:52, 0, 0.100000, 0, 3
12:19:55, 0, 0.100000, 0, 3
12:19:58, 0, 0.100000, 0, 3
12:20:2, 0, 0.100000, 0, 3
12:20:5, 0, 0.100000, 0, 3
12:20:8, 0, 0.100000, 0, 3
12:20:11, 0, 0.100000, 0, 3
12:20:14, 0, 0.100000, 0, 3
12:20:17, 0, 0.100000, 0, 3
12:20:20, 0, 0.100000, 0, 3
12:20:23, 0, 0.100000, 0, 3
12:20:26, 0, 0.100000, 0, 3
12:20:29, 0, 0.100000, 0, 3
12:20:32, 0, 0.100000, 0, 3
12:20:35, 0, 0.100000, 0, 3
12:20:38, 0, 0.100000, 0, 3
12:20:41, 0, 0.100000, 0, 3
12:20:44, 0, 0.100000, 0, 3
12:20:47, 0, 0.100000, 0, 3
12:20:50, 0, 0.100000, 0, 3
12:20:53, 0, 0.100000, 0, 3
12:20:56, 0, 0.100000, 0, 3
12:20:59, 0, 0.100000, 0, 3
12:21:2, 0, 0.100000, 0, 3
12:21:5, 0, 0.100000, 0, 3
12:21:8, 0, 0.100000, 0, 3
12:21:11, 0, 0.100000, 0, 3
12:21:14, 0, 0.100000, 0, 3
12:21:17, 0, 0.100000, 0, 3
12:21:20, 0, 0.100000, 0, 3
12:21:23, 0, 0.100000, 0, 3
12:21:26, 0, 0.100000, 0, 3
12:21:29, 0, 0.100000, 0, 3
12:21:32, 0, 0.100000, 0, 3
12:21:35, 0, 0.100000, 0, 3
12:21:38, 0, 0.100000, 0, 3
12:21:41, 0, 0.100000, 0, 3
12:21:44, 0, 0.100000, 0, 3
12:21:47, 0, 0.100000, 0, 3
12:21:50, 0, 0.100000, 0, 3
12:21:53, 0, 0.100000, 0, 3
12:21:56, 0, 0.100000, 0, 3
12:21:59, 0, 0.100000, 0, 3
12:22:2, 0, 0.100000, 0, 3
12:22:5, 0, 0.100000, 0, 3
12:22:8, 0, 0.100000, 0, 3
12:22:11, 0, 0.100000, 0, 3
12:22:14, 0, 0.100000, 0, 3
12:22:17, 0, 0.100000, 0, 3
12:22:20, 0, 0.100000, 0, 3
12:22:23, 0, 0.100000, 0, 3
12:22:26, 0, 0.100000, 0, 3
12:22:29, 0, 0.100000, 0, 3
12:22:32, 0, 0.100000, 0, 3
12:22:35, 0, 0.100000, 0, 3
12:22:38, 0, 0.100000, 0, 3
12:22:41, 0, 0.100000, 0, 3
12:22:44, 0, 0.100000, 0, 3
12:22:47, 0, 0.100000, 0, 3
12:22:50, 0, 0.100000, 0, 3
12:22:53, 0, 0.100000, 0, 3
12:22:56, 0, 0.100000, 0, 3
12:22:59, 0, 0.100000, 0, 3
12:23:2, 0, 0.100000, 0, 3
12:23:5, 0, 0.100000, 0, 3
12:23:8, 0, 0.100000, 0, 3
12:23:11, 0, 0.100000, 0, 3
12:23:14, 0, 0.100000, 0, 3
12:23:17, 0, 0.100000, 0, 3
12:23:20, 0, 0.100000, 0, 3
12:23:23, 0, 0.100000, 0, 3
12:23:26, 0, 0.100000, 0, 3
12:23:29, 0, 0.100000, 0, 3
12:23:32, 0, 0.100000, 0, 3
12:23:35, 0, 0.100000, 0, 3
12:23:38, 0, 0.100000, 0, 3
12:23:41, 0, 0.100000, 0, 3
12:23:44, 0, 0.100000, 0, 3
12:23:47, 0, 0.100000, 0, 3
12:23:50, 0, 0.100000, 0, 3
12:23:53, 0, 0.100000, 0, 3
12:23:56, 0, 0.100000, 0, 3
12:23:59, 0, 0.100000, 0, 3
12:24:2, 0, 0.100000, 0, 3
12:24:5, 0, 0.100000, 0, 3
12:24:8, 0, 0.100000, 0, 3
12:24:11, 0, 0.100000, 0, 3
12:24:14, 0, 0.100000, 0, 3
12:24:17, 0, 0.100000, 0, 3
12:24:20, 0, 0.100000, 0, 3
12:24:23, 0, 0.100000, 0, 3
12:24:26, 0, 0.100000, 0, 3
12:24:29, 0, 0.100000, 0, 3
12:24:32, 0, 0.100000, 0, 3
12:24:35, 0, 0.100000, 0, 3
12:24:38, 0, 0.100000, 0, 3
12:24:41, 0, 0.100000, 0, 3
12:24:44, 0, 0.100000, 0, 3
12:24:47, 0, 0.100000, 0, 3
12:24:50, 0, 0.100000, 0, 3
12:24:53, 0, 0.100000, 0, 3
12:24:56, 0, 0.100000, 0, 3
12:24:59, 0, 0.100000, 0, 3
12:25:2, 0, 0.100000, 0, 3
12:25:5, 0, 0.100000, 0, 3
12:25:8, 0, 0.100000, 0, 3
12:25:11, 0, 0.100000, 0, 3
12:25:14, 0, 0.100000, 0, 3
12:25:17, 0, 0.100000, 0, 3
12:25:20, 0, 0.100000, 0, 3
12:25:23, 0, 0.100000, 0, 3
12:25:26, 0, 0.100000, 0, 3
12:25:29, 0, 0.100000, 0, 3
12:25:32, 0, 0.100000, 0, 3
12:25:35, 0, 0.100000, 0, 3
12:25:38, 0, 0.100000, 0, 3
12:25:41, 0, 0.100000, 0, 3
12:25:44, 0, 0.100000, 0, 3
12:25:47, 0, 0.100000, 0, 3
12:25:50, 0, 0.100000, 0, 3
12:25:53, 0, 0.100000, 0, 3
12:25:56, 0, 0.100000, 0, 3
12:25:59, 0, 0.100000, 0, 3
12:26:2, 0, 0.100000, 0, 3
12:26:5, 0, 0.100000, 0, 3
12:26:8, 0, 0.100000, 0, 3
12:26:11, 0, 0.100000, 0, 3
12:26:14, 0, 0.100000, 0, 3
12:26:17, 0, 0.100000, 0, 3
12:26:20, 0, 0.100000, 0, 3
12:26:23, 0, 0.100000, 0, 3
12:26:26, 0, 0.100000, 0, 3
12:26:29, 0, 0.100000, 0, 3
12:26:32, 0, 0.100000, 0, 3
12:26:35, 0, 0.100000, 0, 3
12:26:38, 0, 0.100000, 0, 3
12:26:41, 0, 0.100000, 0, 3
12:26:44, 0, 0.100000, 0, 3
12:26:47, 0, 0.100000, 0, 3
12:26:50, 0, 0.100000, 0, 3
12:26:53, 0, 0.100000, 0, 3
12:26:56, 0, 0.100000, 0, 3
12:26:59, 0, 0.100000, 0, 3
12:27:2, 0, 0.100000, 0, 3
12:27:5, 0, 0.100000, 0, 3
12:27:8, 0, 0.100000, 0, 3
12:27:11, 0, 0.100000, 0, 3
12:27:14, 0, 0.100000, 0, 3
12:27:17, 0, 0.100000, 0, 3
12:27:20, 0, 0.100000, 0, 3
12:27:23, 0, 0.100000, 0, 3
12:27:26, 0, 0.100000, 0, 3
12:27:29, 0, 0.100000, 0, 3
12:27:32, 0, 0.100000, 0, 3
12:27:35, 0, 0.100000, 0, 3
12:27:38, 0, 0.100000, 0, 3
12:27:41, 0, 0.100000, 0, 3
12:27:44, 0, 0.100000, 0, 3
12:27:47, 0, 0.100000, 0, 3
12:27:50, 0, 0.100000, 0, 3
12:27:53, 0, 0.100000, 0, 3
12:27:56, 0, 0.100000, 0, 3
12:27:59, 0, 0.100000, 0, 3
12:28:2, 0, 0.100000, 0, 3
12:28:5, 0, 0.100000, 0, 3
12:28:8, 0, 0.100000, 0, 3
12:28:11, 0, 0.100000, 0, 3
12:28:14, 0, 0.100000, 0, 3
12:28:17, 0, 0.100000, 0, 3
12:28:20, 0, 0.100000, 0, 3
12:28:23, 0, 0.100000, 0, 3
12:28:26, 0, 0.100000, 0, 3
12:28:29, 0, 0.100000, 0, 3
12:28:32, 0, 0.100000, 0, 3
12:28:35, 0, 0.100000, 0, 3
12:28:38, 0, 0.100000, 0, 3
12:28:41, 0, 0.100000, 0, 3
12:28:44, 0, 0.100000, 0, 3
12:28:47, 0, 0.100000, 0, 3
12:28:50, 0, 0.100000, 0, 3
12:28:53, 0, 0.100000, 0, 3
12:28:56, 0, 0.100000, 0, 3
12:28:59, 0, 0.100000, 0, 3
12:29:2, 0, 0.100000, 0, 3
12:29:5, 0, 0.100000, 0, 3
12:29:8, 0, 0.100000, 0, 3
12:29:11, 0, 0.100000, 0, 3
12:29:14, 0, 0.100000, 0, 3
12:29:17, 0, 0.100000, 0, 3
12:29:20, 0, 0.100000, 0, 3
12:29:23, 0, 0.100000, 0, 3
